"","GenoID_RAD","Tag_Date","Tag_ID","Length","Weight","Fin_Clip_Number","Comment","Tank","Treatment","collector","Smolt_Assessment","SA_date","FL","WT","SI_text","SI_code","Tank.1","Tech","SWC_PIT","SWC_mort_14_day","Mort_Date","SWC_Tank","SWC_FL","X48_hr_SWC_mort"
"1228","L15_84","12/8/20","3D6.1D59585AE2",72,4.1,1583,NA,7,"LC","jeff","3D6.1D59585AE2",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1229","L15_92","12/8/20","3D6.1D5958B037",76,4.9,1584,NA,7,"LC","jeff","3D6.1D5958B037","4/20/21",155,12,"Parr",1,7,"JA","3D6.1D5958B037",1,"5/4/21",34,98,1
"1230","L15_5","12/8/20","3D6.1D5958514B",116,17.4,1585,NA,7,"LC","jeff","3D6.1D5958514B","4/20/21",192,76.2,"Transitional",2,7,"JA",NA,0,NA,NA,NA,NA
"1232","L15_21","12/8/20","3D6.1D5958910E",103,12.1,1587,NA,7,"LC","jeff","3D6.1D5958910E","4/20/21",175,62.7,"Transitional",2,7,"AM",NA,0,NA,NA,NA,NA
"1234","L15_37","12/8/20","3D6.1D5959143B",86,7.2,1589,NA,7,"LC","jeff","3D6.1D5959143B","4/20/21",164,48.3,"Transitional",2,7,"JA","3D6.1D5959143B",1,"5/6/21",34,159,0
"1235","L15_45","12/8/20","3D6.1D5958AE13",96,9.5,1590,NA,7,"LC","jeff","3D6.1D5958AE13","4/20/21",168,54.4,"Transitional",2,7,"JA","3D6.1D5958AE13",1,"5/7/21",34,170,0
"1236","L15_53","12/8/20","3D6.1D5958B1BA",84,7.4,1591,NA,7,"LC","jeff","3D6.1D5958B1BA","4/20/21",159,48.9,"Transitional",2,7,"JA","3D6.1D5958B1BA",1,"5/5/21",35,160,1
"1238","L15_69","12/8/20","3D6.1D595931C5",87,7.3,1593,NA,7,"LC","jeff","3D6.1D595931C5","4/20/21",168,56.1,"Transitional",2,7,"AM",NA,0,NA,NA,NA,NA
"1239","L15_77","12/8/20","3D6.1D5958AD91",105,12.7,1594,NA,7,"LC","jeff","3D6.1D5958AD91","4/20/21",190,70.4,"Transitional",2,7,"AM",NA,0,NA,NA,NA,NA
"1241","L15_93","12/8/20","3D6.1D59591B7F",117,16.6,1596,NA,7,"LC","jeff","3D6.1D59591B7F","4/20/21",215,104.2,"Smolt",3,7,"JA",NA,0,NA,NA,NA,NA
"1243","L15_22","12/8/20","3D6.1D59586727",109,14.9,1599,NA,7,"LC","jeff","3D6.1D59586727","4/20/21",187,74.2,"Transitional",2,7,"AM","3D6.1D59586727",1,"5/12/21",35,193,0
"1244","L15_30","12/8/20","3D6.1D59586B0A",108,13.5,1600,NA,7,"LC","jeff","3D6.1D59586B0A","4/20/21",187,75.2,"Transitional",2,7,"JA","3D6.1D59586B0A",1,"5/7/21",35,183,0
"1247","L15_70","12/8/20","3D6.1D5958A886",64,3.1,1605,NA,7,"LC","jeff","3D6.1D5958A886","4/20/21",75,5.2,"Parr",1,7,"AM","3D6.1D5958A886",1,"5/4/21",34,73,1
"1248","L15_78","12/8/20","3D6.1D594D8443",111,15.1,1606,NA,7,"LC","jeff","3D6.1D594D8443","4/20/21",196,82.2,"Transitional",2,7,"JA","3D6.1D594D8443",1,"5/10/21",35,180,0
"1249","L15_94","12/8/20","3D6.1D5958A8F1",90,7.8,1608,NA,7,"LC","jeff","3D6.1D5958A8F1","4/20/21",162,50.1,"Transitional",2,7,"JA","3D6.1D5958A8F1",1,"5/10/21",35,163,0
"1250","L15_7","12/8/20","3D6.1D59591719",115,17.3,1609,NA,7,"LC","jeff","3D6.1D59591719",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1253","L15_47","12/8/20","3D6.1D59589F37",98,11.4,1614,NA,7,"LC","jeff","3D6.1D59589F37","4/20/21",169,54.8,"Transitional",2,7,"JA",NA,0,NA,NA,NA,NA
"1255","L15_63","12/8/20","3D6.1D594D838A",100,10.7,1616,NA,7,"LC","jeff","3D6.1D594D838A","4/20/21",194,80,"Transitional",2,7,"JA",NA,0,NA,NA,NA,NA
"1256","L15_79","12/9/20","3D6.1D5958A979",125,24.2,1618,NA,12,"LW","chris","3D6.1D5958A979","4/19/21",221,122.2,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1257","L15_87","12/9/20","3D6.1D5958A69E",113,15.5,1619,NA,12,"LW","chris","3D6.1D5958A69E","4/19/21",202,87.5,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1258","L15_16","12/9/20","3D6.1D595913E1",118,18.5,1622,NA,12,"LW","chris","3D6.1D595913E1","4/19/21",202,97,"Smolt",3,12,"AM","3D6.1D595913E1",1,"5/10/21",35,194,0
"1259","L15_24","12/9/20","3D6.1D595874CC",126,20.6,1623,NA,12,"LW","chris","3D6.1D595874CC","4/19/21",206,91,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1260","L15_40","12/9/20","3D6.1D59592E1A",135,26.5,1625,NA,12,"LW","chris","3D6.1D59592E1A","4/19/21",224,128.9,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1261","L15_48","12/9/20","3D6.1D5958A74A",104,12.7,1626,NA,12,"LW","chris","3D6.1D5958A74A","4/19/21",175,59.3,"Transitional",2,12,"AM",NA,0,NA,NA,NA,NA
"1262","L15_56","12/9/20","3D6.1D594D6384",133,26.8,1627,NA,12,"LW","chris","3D6.1D594D6384","4/19/21",220,119,"Smolt",3,12,"AM","3D6.1D594D6384",1,"5/7/21",35,175,0
"1263","L15_64","12/9/20","3D6.1D59590054",86,7.4,1628,NA,12,"LW","chris","3D6.1D59590054","4/19/21",151,35.6,"Parr",1,12,"AM","3D6.1D59590054",1,"5/6/21",34,148,0
"1264","L15_72","12/9/20","3D6.1D5959007E",62,2.5,1629,NA,12,"LW","chris","3D6.1D5959007E",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1265","L15_80","12/9/20","3D6.1D59538704",106,13.7,1630,NA,12,"LW","chris","3D6.1D59538704","4/19/21",180,71.2,"Smolt",3,12,"AM","3D6.1D59538704",1,"5/10/21",35,171,0
"1266","L15_88","12/9/20","3D6.1D59590A0B",119,19,1631,NA,12,"LW","chris","3D6.1D59590A0B","4/19/21",216,122,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1267","L15_96","12/9/20","3D6.1D5959176A",131,26.5,1632,NA,12,"LW","chris","3D6.1D5959176A","4/19/21",225,136.5,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1268","L16_1","12/9/20","3D6.1D595926A4",134,25.6,1633,NA,12,"LW","chris","3D6.1D595926A4","4/19/21",249,163.8,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1269","L16_9","12/9/20","3D6.1D59592516",90,8.2,1634,NA,12,"LW","chris","3D6.1D59592516","4/19/21",174,53.3,"Smolt",3,12,"AM","3D6.1D59592516",1,"5/8/21",34,164,0
"1270","L16_17","12/9/20","3D6.1D59591796",126,24,1635,NA,12,"LW","chris","3D6.1D59591796","4/19/21",213,119.8,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1271","L16_25","12/9/20","3D6.1D59585F48",102,12.3,1636,NA,12,"LW","chris","3D6.1D59585F48","4/19/21",179,61.8,"Transitional",2,12,"AM","3D6.1D59585F48",1,"5/5/21",34,174,1
"1272","L16_33","12/9/20","3D6.1D5959269D",110,15.2,1637,NA,12,"LW","chris","3D6.1D5959269D","4/19/21",186,72.9,"Smolt",3,12,"AM","3D6.1D5959269D",1,"5/5/21",35,181,1
"1273","L16_41","12/9/20","3D6.1D59588601",122,18.7,1638,NA,12,"LW","chris","3D6.1D59588601","4/19/21",209,95.1,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1274","L16_49","12/9/20","3D6.1D59538D10",115,17.4,1639,NA,12,"LW","chris","3D6.1D59538D10","4/19/21",200,94.8,"Smolt",3,12,"AM","3D6.1D59538D10",1,"5/13/21",35,200,0
"1275","L16_57","12/9/20","3D6.1D59592914",105,13.6,1640,NA,12,"LW","chris","3D6.1D59592914","4/19/21",199,89.9,"Smolt",3,12,"AM","3D6.1D59592914",1,"5/8/21",34,191,0
"1276","L16_65","12/9/20","3D6.1D5953872F",120,19.8,1641,NA,12,"LW","chris","3D6.1D5953872F","4/19/21",191,79.6,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1277","L16_73","12/9/20","3D6.1D5958A734",89,7.5,1642,NA,12,"LW","chris","3D6.1D5958A734","4/19/21",171,50.4,"Smolt",3,12,"AM","3D6.1D5958A734",1,"5/6/21",34,165,0
"1278","L16_81","12/9/20","3D6.1D59590F45",104,12.3,1643,NA,12,"LW","chris","3D6.1D59590F45","4/19/21",188,79,"Transitional",2,12,"AM","3D6.1D59590F45",1,"5/10/21",35,181,0
"1279","L16_89","12/9/20","3D6.1D59592FDD",106,12.7,1644,NA,12,"LW","chris","3D6.1D59592FDD","4/19/21",205,93.9,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1280","L16_2","12/9/20","3D6.1D59591DFA",104,12.1,1645,NA,12,"LW","chris","3D6.1D59591DFA","4/19/21",175,64.2,"Smolt",3,12,"AM","3D6.1D59591DFA",1,"5/5/21",34,174,1
"1281","L16_10","12/9/20","3D6.1D5958B30E",78,7.1,1646,"hunchback",12,"LW","chris","3D6.1D5958B30E","4/19/21",141,36.5,"Transitional",2,12,"AM","3D6.1D5958B30E",1,"5/4/21",34,122,1
"1282","L16_18","12/9/20","3D6.1D595928B0",138,31.3,1647,NA,12,"LW","chris","3D6.1D595928B0","4/19/21",230,145.2,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1283","L16_26","12/9/20","3D6.1D5958A3B7",133,26.2,1648,NA,12,"LW","chris","3D6.1D5958A3B7","4/19/21",211,100.4,"Smolt",3,12,"AM","3D6.1D5958A3B7",1,"5/8/21",35,206,0
"1284","L16_34","12/9/20","3D6.1D595927FE",114,17.5,1649,NA,12,"LW","chris","3D6.1D595927FE","4/19/21",198,93.5,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1285","L16_42","12/9/20","3D6.1D59587344",144,31.9,1650,NA,12,"LW","chris","3D6.1D59587344",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1286","L16_58","12/9/20","3D6.1D59587BAE",129,26.1,1652,NA,12,"LW","chris","3D6.1D59587BAE","4/19/21",211,107.4,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1287","L16_66","12/9/20","3D6.1D59592426",111,15.2,1653,NA,12,"LW","chris","3D6.1D59592426","4/19/21",184,66.9,"Smolt",3,12,"AM","3D6.1D59592426",1,"5/5/21",34,177,1
"1288","L16_74","12/9/20","3D6.1D59591A1A",103,12.5,1654,NA,12,"LW","chris","3D6.1D59591A1A","4/19/21",186,72.9,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1289","L16_82","12/9/20","3D6.1D59587C18",121,19.1,1655,NA,12,"LW","chris","3D6.1D59587C18","4/19/21",208,95.1,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1290","L16_90","12/9/20","3D6.1D595391A9",98,10.6,1656,NA,12,"LW","chris","3D6.1D595391A9","4/19/21",169,51.3,"Transitional",2,12,"AM",NA,0,NA,NA,NA,NA
"1291","L16_3","12/9/20","3D6.1D594D6A32",92,8.6,1657,NA,12,"LW","chris","3D6.1D594D6A32","4/19/21",172,56.6,"Transitional",2,12,"AM","3D6.1D594D6A32",1,"5/6/21",35,171,0
"1292","L16_11","12/9/20","3D6.1D59589061",88,7.2,1658,NA,12,"LW","chris","3D6.1D59589061","4/19/21",171,54.5,"Transitional",2,12,"AM","3D6.1D59589061",1,"5/6/21",34,164,0
"1293","L16_19","12/9/20","3D6.1D594D728A",131,25.6,1659,NA,12,"LW","chris","3D6.1D594D728A","4/19/21",237,146.2,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1294","L16_27","12/9/20","3D6.1D5958ADDA",89,8.2,1660,NA,12,"LW","chris","3D6.1D5958ADDA","4/19/21",150,38.8,"Transitional",2,12,"AM","3D6.1D5958ADDA",1,"5/5/21",34,148,1
"1295","L16_35","12/9/20","3D6.1D5959296A",104,12,1661,NA,12,"LW","chris","3D6.1D5959296A","4/19/21",175,57.1,"Smolt",3,12,"AM","3D6.1D5959296A",1,"5/10/21",35,168,0
"1296","L16_43","12/9/20","3D6.1D59592D01",122,19.5,1662,NA,12,"LW","chris","3D6.1D59592D01","4/19/21",209,100.3,"Transitional",2,12,"AM","3D6.1D59592D01",1,"5/8/21",35,205,0
"1297","L16_51","12/9/20","3D6.1D594D84A1",149,39.5,1663,NA,12,"LW","chris","3D6.1D594D84A1",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1298","L16_59","12/9/20","3D6.1D5959153B",127,23.4,1664,NA,12,"LW","chris","3D6.1D5959153B","4/19/21",198,87.9,"Smolt",3,12,"AM","3D6.1D5959153B",1,"5/10/21",35,186,0
"1299","L16_67","12/9/20","3D6.1D59591800",118,18.5,1665,NA,12,"LW","chris","3D6.1D59591800","4/19/21",204,96.9,"Smolt",3,12,"AM","3D6.1D59591800",1,"5/10/21",35,195,0
"1300","L16_75","12/9/20","3D6.1D595923D5",138,30.1,1666,NA,12,"LW","chris","3D6.1D595923D5","4/19/21",220,120.1,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1301","L16_83","12/9/20","3D6.1D5958ADD4",129,22.3,1667,NA,12,"LW","chris","3D6.1D5958ADD4",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1302","L16_91","12/9/20","3D6.1D594D87BA",141,31.3,1668,NA,12,"LW","chris","3D6.1D594D87BA","4/19/21",241,152.7,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1303","L16_4","12/9/20","3D6.1D5958FEA0",134,26.3,1669,NA,12,"LW","chris","3D6.1D5958FEA0","4/19/21",231,145.1,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1304","L16_12","12/9/20","3D6.1D59591EE3",87,7.9,1670,NA,12,"LW","chris","3D6.1D59591EE3","4/19/21",160,47.4,"Transitional",2,12,"AM","3D6.1D59591EE3",1,"5/7/21",34,158,0
"1305","L16_20","12/9/20","3D6.1D595850AE",127,20.3,1671,NA,12,"LW","chris","3D6.1D595850AE","4/19/21",216,102.8,"Smolt",3,12,"AM","3D6.1D595850AE",1,"5/5/21",35,209,1
"1306","L16_28","12/9/20","3D6.1D595915A8",84,6.5,1672,NA,12,"LW","chris","3D6.1D595915A8","4/19/21",151,36,"Smolt",3,12,"AM","3D6.1D595915A8",1,"5/13/21",35,136,0
"1307","L16_36","12/9/20","3D6.1D594D8468",113,16.8,1673,NA,12,"LW","chris","3D6.1D594D8468","4/19/21",223,59.9,"Transitional",2,12,"AM",NA,0,NA,NA,NA,NA
"1308","L16_44","12/9/20","3D6.1D594D8CE6",132,26.3,1674,NA,12,"LW","chris","3D6.1D594D8CE6","4/19/21",222,130.2,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1309","L16_52","12/9/20","3D6.1D59591892",110,14.3,1675,NA,12,"LW","chris","3D6.1D59591892","4/19/21",190,81.6,"Smolt",3,12,"AM","3D6.1D59591892",1,"5/8/21",35,188,0
"1310","L16_60","12/9/20","3D6.1D59590774",113,15.7,1676,NA,12,"LW","chris","3D6.1D59590774","4/19/21",195,82.2,"Smolt",3,12,"AM","3D6.1D59590774",1,"5/7/21",35,191,0
"1311","L16_68","12/9/20","3D6.1D59592369",118,19.7,1677,NA,12,"LW","chris","3D6.1D59592369","4/19/21",213,101.5,"Smolt",3,12,"AM","3D6.1D59592369",1,"5/6/21",35,204,0
"1312","L16_76","12/9/20","3D6.1D5958A7EC",135,28.1,1678,NA,12,"LW","chris","3D6.1D5958A7EC","4/19/21",204,90.2,"Smolt",3,12,"AM","3D6.1D5958A7EC",1,"5/10/21",35,183,0
"1313","L16_84","12/9/20","3D6.1D5958A870",127,23.2,1679,NA,12,"LW","chris","3D6.1D5958A870","4/19/21",236,143.3,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1314","L16_92","12/9/20","3D6.1D59585917",144,29,1680,NA,12,"LW","chris","3D6.1D59585917","4/19/21",247,153.6,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1315","L16_5","12/9/20","3D6.1D5958B14A",133,27.2,1681,NA,12,"LW","chris","3D6.1D5958B14A","4/19/21",237,161.5,"Smolt",3,12,"AM","3D6.1D5958B14A",1,"5/12/21",35,232,0
"1316","L16_13","12/9/20","3D6.1D594D778A",132,25.1,1682,NA,12,"LW","chris","3D6.1D594D778A","4/19/21",210,94.6,"Smolt",3,12,"AM","3D6.1D594D778A",1,"5/7/21",35,203,0
"1317","L16_21","12/9/20","3D6.1D59587220",113,16,1683,NA,12,"LW","chris","3D6.1D59587220","4/19/21",182,69.5,"Smolt",3,12,"AM","3D6.1D59587220",1,"5/10/21",34,175,0
"1318","L16_29","12/9/20","3D6.1D594D6B2A",89,8.3,1684,NA,12,"LW","chris","3D6.1D594D6B2A","4/19/21",173,59.4,"Transitional",2,12,"AM","3D6.1D594D6B2A",1,"5/10/21",34,158,0
"1319","L16_37","12/9/20","3D6.1D59585422",116,17.8,1685,NA,12,"LW","chris","3D6.1D59585422","4/19/21",211,100.5,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1320","L16_45","12/9/20","3D6.1D59591522",108,14.8,1686,NA,12,"LW","chris","3D6.1D59591522","4/19/21",194,85,"Transitional",2,12,"AM","3D6.1D59591522",1,"5/6/21",34,189,0
"1321","L16_53","12/9/20","3D6.1D5953943D",145,35,1687,NA,12,"LW","chris","3D6.1D5953943D","4/19/21",230,148.6,"Transitional",2,12,"AM",NA,0,NA,NA,NA,NA
"1322","L16_61","12/9/20","3D6.1D5958A545",135,28.9,1688,NA,12,"LW","chris","3D6.1D5958A545","4/19/21",243,152.9,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1323","L16_69","12/9/20","3D6.1D59592886",128,22.1,1689,NA,12,"LW","chris","3D6.1D59592886","4/19/21",231,138.2,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1324","L16_77","12/9/20","3D6.1D59586F8C",127,22.8,1690,NA,12,"LW","chris","3D6.1D59586F8C","4/19/21",214,116.5,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1325","L16_85","12/9/20","3D6.1D5958AEE4",138,30.3,1691,NA,12,"LW","chris","3D6.1D5958AEE4","4/19/21",228,128.1,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1326","L16_93","12/9/20","3D6.1D5959142A",127,20.8,1692,NA,12,"LW","chris","3D6.1D5959142A","4/19/21",218,107.4,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1327","L16_6","12/9/20","3D6.1D59587275",131,23.4,1693,NA,12,"LW","chris","3D6.1D59587275","4/19/21",239,150,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1328","L16_14","12/9/20","3D6.1D5959116E",134,27.6,1694,NA,12,"LW","chris","3D6.1D5959116E","4/19/21",235,147.2,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1329","L16_22","12/9/20","3D6.1D59589181",116,16.9,1695,NA,12,"LW","chris","3D6.1D59589181","4/19/21",209,103.7,"Transitional",2,12,"AM","3D6.1D59589181",1,"5/7/21",35,205,0
"1330","L16_30","12/9/20","3D6.1D595927BF",102,11,1696,NA,12,"LW","chris","3D6.1D595927BF","4/19/21",184,66.6,"Transitional",2,12,"AM","3D6.1D595927BF",1,"5/5/21",35,180,1
"1331","L16_38","12/9/20","3D6.1D595910AF",118,17,1697,NA,12,"LW","chris","3D6.1D595910AF","4/19/21",186,69,"Smolt",3,12,"AM","3D6.1D595910AF",1,"5/6/21",35,183,0
"1332","L16_46","12/9/20","3D6.1D5958B06A",119,16.8,1698,NA,12,"LW","chris","3D6.1D5958B06A","4/19/21",217,111.1,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1333","L16_54","12/9/20","3D6.1D59592354",92,7.7,1699,NA,12,"LW","chris","3D6.1D59592354","4/19/21",165,47,"Transitional",2,12,"AM",NA,0,NA,NA,NA,NA
"1334","L16_62","12/9/20","3D6.1D595857FA",127,22.2,1700,NA,12,"LW","chris","3D6.1D595857FA","4/19/21",225,124.6,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1335","L16_70","12/9/20","3D6.1D59591DB8",129,23.2,1701,NA,12,"LW","chris","3D6.1D59591DB8","4/19/21",216,108.6,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1336","L16_78","12/9/20","3D6.1D5959259F",110,15.1,1702,NA,12,"LW","chris","3D6.1D5959259F","4/19/21",202,96.7,"Smolt",3,12,"AM","3D6.1D5959259F",1,"5/8/21",34,202,0
"1337","L16_86","12/9/20","3D6.1D5958AAC4",142,33.3,1703,NA,12,"LW","chris","3D6.1D5958AAC4","4/19/21",238,163.3,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1338","L16_94","12/9/20","3D6.1D595913F1",122,18.8,1704,NA,12,"LW","chris","3D6.1D595913F1","4/19/21",190,78.3,"Transitional",2,12,"AM","3D6.1D595913F1",1,"5/6/21",35,187,0
"1339","L16_7","12/9/20","3D6.1D595917B3",118,18.6,1705,NA,12,"LW","chris","3D6.1D595917B3","4/19/21",215,112.2,"Transitional",2,12,"AM","3D6.1D595917B3",1,"5/10/21",35,210,0
"1340","L16_15","12/9/20","3D6.1D59592915",132,23.9,1706,NA,12,"LW","chris","3D6.1D59592915","4/19/21",230,137.5,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1341","L16_23","12/9/20","3D6.1D59538839",145,32.4,1707,NA,12,"LW","chris","3D6.1D59538839","4/19/21",255,177.5,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1342","L16_39","12/9/20","3D6.1D5958A73E",91,8.5,1709,NA,12,"LW","chris","3D6.1D5958A73E","4/19/21",174,61.5,"Transitional",2,12,"AM","3D6.1D5958A73E",1,"5/6/21",35,171,0
"1343","L16_47","12/9/20","3D6.1D59586B3D",115,16.2,1710,NA,12,"LW","chris","3D6.1D59586B3D","4/19/21",205,91.4,"Transitional",2,12,"AM","3D6.1D59586B3D",1,"5/8/21",35,199,0
"1344","L16_55","12/9/20","3D6.1D59586185",107,14,1711,NA,12,"LW","chris","3D6.1D59586185","4/19/21",193,77.3,"Smolt",3,12,"AM","3D6.1D59586185",1,"5/6/21",34,185,0
"1345","L16_63","12/9/20","3D6.1D5958A163",96,9.2,1712,NA,12,"LW","chris","3D6.1D5958A163","4/19/21",161,45.1,"Transitional",2,12,"AM","3D6.1D5958A163",1,"5/8/21",35,153,0
"1346","L16_71","12/9/20","3D6.1D59593264",105,12.3,1713,NA,12,"LW","chris","3D6.1D59593264","4/19/21",177,61,"Smolt",3,12,"AM",NA,0,NA,NA,NA,NA
"1347","L16_79","12/9/20","3D6.1D5958ADED",123,21.8,1714,NA,12,"LW","chris","3D6.1D5958ADED","4/19/21",212,112.6,"Smolt",3,12,"AM","3D6.1D5958ADED",1,"5/6/21",35,207,0
"1348","L16_87","12/9/20","3D6.1D5958A341",107,13.5,1715,NA,12,"LW","chris","3D6.1D5958A341","4/19/21",192,86.7,"Transitional",2,12,"AM","3D6.1D5958A341",1,"5/12/21",35,179,0
"1349","L16_95","12/9/20","3D6.1D59588B80",111,15.5,1716,NA,12,"LW","chris","3D6.1D59588B80","4/19/21",209,108.4,"Transitional",2,12,"AM","3D6.1D59588B80",1,"5/8/21",34,200,0
"1350","L16_8","12/9/20","3D6.1D5958A62B",129,26.3,1717,NA,11,"LW","rob","3D6.1D5958A62B",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"1351","L16_16","12/9/20","3D6.1D594D8D02",130,22.7,1718,NA,11,"LW","rob","3D6.1D594D8D02","4/20/21",203,88,"Transitional",2,11,"JA","3D6.1D594D8D02",1,"5/6/21",34,194,0
"1352","L16_24","12/9/20","3D6.1D595879CC",128,22.3,1719,NA,11,"LW","rob","3D6.1D595879CC","4/20/21",198,88.6,"Transitional",2,11,"JA","3D6.1D595879CC",1,"5/8/21",34,194,0
"1353","L16_32","12/9/20","3D6.1D59591519",123,20.2,1720,NA,11,"LW","rob","3D6.1D59591519","4/20/21",234,133.3,"Smolt",3,11,"JA",NA,0,NA,NA,NA,NA
"1354","L16_40","12/9/20","3D6.1D5958A78F",86,7,1721,NA,11,"LW","rob","3D6.1D5958A78F","4/20/21",151,36.5,"Parr",1,11,"JA","3D6.1D5958A78F",1,"5/6/21",34,150,0
"1355","L16_48","12/9/20","3D6.1D5958A5F1",111,15.3,1722,NA,11,"LW","rob","3D6.1D5958A5F1","4/20/21",194,86.6,"Smolt",3,11,"JA","3D6.1D5958A5F1",1,"5/6/21",34,188,0
"1356","L16_56","12/9/20","3D6.1D59590BFE",98,10.7,1723,NA,11,"LW","rob","3D6.1D59590BFE","4/20/21",177,68.1,"Transitional",2,11,"JA",NA,0,NA,NA,NA,NA
"1357","L16_64","12/9/20","3D6.1D5958AFA3",86,7.9,1724,NA,11,"LW","rob","3D6.1D5958AFA3","4/20/21",157,47.5,"Parr",1,11,"JA","3D6.1D5958AFA3",1,"5/6/21",34,153,0
"1358","L16_72","12/9/20","3D6.1D59585A57",119,16,1725,NA,11,"LW","rob","3D6.1D59585A57","4/20/21",211,101.3,"Transitional",2,11,"JA","3D6.1D59585A57",1,"5/5/21",35,208,1
