"","GenoID_RAD","Tag_Date","Tag_ID","Length","Weight","Fin_Clip_Number","Comment","Tank","Treatment","collector","Smolt_Assessment","SA_date","FL","WT","SI_text","SI_code","Tank.1","Tech","SWC_PIT","SWC_mort_14_day","Mort_Date","SWC_Tank","SWC_FL","X48_hr_SWC_mort"
"1359","L16_80","12/9/20","3D6.1D5959100F",87,7.3,1726,NA,11,"LW","rob","3D6.1D5959100F","4/20/21",169,53.5,"Parr",1,11,"JA","3D6.1D5959100F",1,"5/5/21",35,163,1
"1360","L16_88","12/9/20","3D6.1D5958A7F3",97,8.7,1727,NA,11,"LW","rob","3D6.1D5958A7F3","4/20/21",174,59.2,"Transitional",2,11,"JA","3D6.1D5958A7F3",1,"5/4/21",34,170,1
"1361","L16_96","12/9/20","3D6.1D595921C7",124,21.4,1728,NA,11,"LW","rob","3D6.1D595921C7","4/20/21",189,78.5,"Transitional",2,11,"JA","3D6.1D595921C7",1,"5/8/21",35,186,0
"89","L02_40","12/7/20","3D6.1D59585735",116,16.4,185,NA,9,"EC","rob","3D6.1D59585735","4/22/21",199,76,"Smolt",3,9,"JA","3D6.1D59585735",1,"5/7/21",34,193,0
"93","L02_72","12/7/20","3D6.1D59587142",109,13.3,189,NA,9,"EC","rob","3D6.1D59587142","4/22/21",177,64.4,"Smolt",3,9,"AM",NA,0,NA,NA,NA,NA
"97","L03_1","12/7/20","3D6.1D59591251",124,21.3,193,NA,9,"EC","rob","3D6.1D59591251","4/22/21",214,115.2,"Smolt",3,9,"AM",NA,0,NA,NA,NA,NA
"108","L03_89","12/7/20","3D6.1D59539031",115,18.1,204,NA,9,"EC","rob","3D6.1D59539031","4/22/21",190,83.4,"Smolt",3,9,"AM",NA,0,NA,NA,NA,NA
"109","L03_2","12/7/20","3D6.1D59592103",122,21.8,205,NA,9,"EC","rob","3D6.1D59592103","4/22/21",196,85.2,"Smolt",3,9,"JA",NA,0,NA,NA,NA,NA
"110","L03_10","12/7/20","3D6.1D594D7DC5",124,20.3,206,NA,9,"EC","rob","3D6.1D594D7DC5","4/22/21",195,79.8,"Smolt",3,9,"JA",NA,0,NA,NA,NA,NA
"114","L03_42","12/7/20","3D6.1D59591C1E",119,19.8,210,NA,9,"EC","rob","3D6.1D59591C1E","4/22/21",203,92.6,"Smolt",3,9,"JA","3D6.1D59591C1E",1,"5/6/21",34,198,0
"115","L03_50","12/7/20","3D6.1D594D7A3E",80,5.8,211,NA,9,"EC","rob","3D6.1D594D7A3E","4/22/21",129,23.2,"Parr",1,9,"JA","3D6.1D594D7A3E",1,"5/5/21",35,129,1
"121","L03_3","12/7/20","3D6.1D59591BC9",107,15.2,217,NA,9,"EC","rob","3D6.1D59591BC9","4/22/21",179,66.4,"Parr",1,9,"AM",NA,0,NA,NA,NA,NA
"136","L03_36","12/7/20","3D6.1D595915A2",118,17.9,233,NA,9,"EC","rob","3D6.1D595915A2","4/22/21",198,87,"Smolt",3,9,"AM",NA,0,NA,NA,NA,NA
"138","L03_52","12/7/20","3D6.1D5958ADE7",99,10.4,235,NA,9,"EC","rob","3D6.1D5958ADE7","4/22/21",160,46.6,"Parr",1,9,"AM","3D6.1D5958ADE7",1,"5/8/21",34,162,0
"142","L03_84","12/7/20","3D6.1D5958708E",119,17.7,239,NA,9,"EC","rob","3D6.1D5958708E","4/22/21",193,78.5,"Smolt",3,9,"JA","3D6.1D5958708E",1,"5/10/21",34,188,0
"146","L03_21","12/7/20","3D6.1D59587811",128,24.7,243,NA,9,"EC","rob","3D6.1D59587811","4/22/21",206,100.8,"Smolt",3,9,"JA",NA,0,NA,NA,NA,NA
"147","L03_29","12/7/20","3D6.1D5958917A",104,14.2,244,NA,9,"EC","rob","3D6.1D5958917A","4/22/21",170,57.9,"Parr",1,9,"AM",NA,0,NA,NA,NA,NA
"152","L03_69","12/7/20","3D6.1D59593258",128,24.6,249,NA,9,"EC","rob","3D6.1D59593258","4/22/21",208,105.5,"Smolt",3,9,"JA",NA,0,NA,NA,NA,NA
"159","L03_30","12/7/20","3D6.1D5958643C",114,16.2,256,NA,9,"EC","rob","3D6.1D5958643C","4/22/21",190,77,"Smolt",3,9,"AM",NA,0,NA,NA,NA,NA
"161","L03_46","12/7/20","3D6.1D5958B163",104,12.5,258,NA,9,"EC","rob","3D6.1D5958B163","4/22/21",166,54.7,"Parr",1,9,"AM",NA,0,NA,NA,NA,NA
"164","L03_70","12/8/20","3D6.1D5958A2E9",115,16.7,261,NA,8,"EC","rob","3D6.1D5958A2E9","4/22/21",185,67.5,"Smolt",3,8,"JA","3D6.1D5958A2E9",1,"5/6/21",34,177,0
"168","L03_15","12/8/20","3D6.1D5959164D",120,20.5,266,NA,8,"EC","rob","3D6.1D5959164D","4/22/21",195,78.8,"Smolt",3,8,"AM",NA,0,NA,NA,NA,NA
"172","L03_55","12/8/20","3D6.1D5958AC0A",114,17.1,271,NA,8,"EC","rob","3D6.1D5958AC0A","4/22/21",200,88.3,"Smolt",3,8,"JA","3D6.1D5958AC0A",1,"5/14/21",35,198,0
"174","L03_71","12/8/20","3D6.1D59592192",120,20.4,273,NA,8,"EC","rob","3D6.1D59592192","4/22/21",179,62.9,"Parr",1,8,"JA","3D6.1D59592192",1,"5/10/21",35,171,0
"181","L03_40","12/8/20","3D6.1D594D7761",95,9.6,281,NA,8,"EC","rob","3D6.1D594D7761","4/22/21",153,38.9,"Parr",1,8,"AM",NA,0,NA,NA,NA,NA
"182","L03_48","12/8/20","3D6.1D5958A5CC",109,15.1,282,NA,8,"EC","rob","3D6.1D5958A5CC","4/22/21",174,55.5,"Parr",1,8,"JA",NA,0,NA,NA,NA,NA
"183","L03_56","12/8/20","3D6.1D595912E0",138,30.6,283,NA,8,"EC","rob","3D6.1D595912E0","4/22/21",209,97.3,"Smolt",3,8,"JA","3D6.1D595912E0",1,"5/7/21",35,206,0
"188","L03_96","12/8/20","3D6.1D59593121",115,16,288,NA,8,"EC","rob","3D6.1D59593121","4/22/21",176,58.3,"Parr",1,8,"AM",NA,0,NA,NA,NA,NA
"192","L04_33","12/8/20","3D6.1D59591A70",99,11.8,293,NA,8,"EC","rob","3D6.1D59591A70","4/22/21",164,48,"Parr",1,8,"JA","3D6.1D59591A70",1,"5/6/21",34,162,0
"194","L04_49","12/8/20","3D6.1D59590FFF",111,14.3,295,NA,8,"EC","rob","3D6.1D59590FFF","4/22/21",188,70.7,"Smolt",3,8,"JA",NA,0,NA,NA,NA,NA
"203","L04_26","12/8/20","3D6.1D595923D7",122,20.1,304,NA,8,"EC","rob","3D6.1D595923D7","4/22/21",181,68.9,"Parr",1,8,"AM","3D6.1D595923D7",1,"5/8/21",35,179,0
"208","L04_66","12/8/20","3D6.1D59588F96",79,5.5,309,NA,8,"EC","rob","3D6.1D59588F96","4/22/21",158,43.2,"Parr",1,8,"AM",NA,0,NA,NA,NA,NA
"209","L04_74","12/8/20","3D6.1D595913AB",80,6.2,310,NA,8,"EC","rob","3D6.1D595913AB","4/22/21",120,19.5,"Parr",1,8,"AM","3D6.1D595913AB",1,"5/5/21",35,123,1
"213","L04_11","12/8/20","3D6.1D59587492",132,25.2,314,NA,8,"EC","rob","3D6.1D59587492","4/22/21",211,104.5,"Smolt",3,8,"JA",NA,0,NA,NA,NA,NA
"214","L04_19","12/8/20","3D6.1D594D8070",107,13.6,315,NA,8,"EC","rob","3D6.1D594D8070","4/22/21",177,63.2,"Parr",1,8,"AM",NA,0,NA,NA,NA,NA
"217","L04_43","12/8/20","3D6.1D59592661",105,12.4,318,NA,8,"EC","rob","3D6.1D59592661","4/22/21",165,47.8,"Parr",1,8,"JA","3D6.1D59592661",1,"5/5/21",35,161,1
"218","L04_51","12/8/20","3D6.1D5958917E",85,7,319,NA,8,"EC","rob","3D6.1D5958917E","4/22/21",152,38.3,"Parr",1,8,"JA","3D6.1D5958917E",1,"5/5/21",35,148,1
"222","L04_83","12/8/20","3D6.1D59587140",88,9.1,323,NA,8,"EC","rob","3D6.1D59587140","4/22/21",147,37.4,"Parr",1,8,"AM","3D6.1D59587140",1,"5/6/21",34,151,0
"223","L04_91","12/8/20","3D6.1D59592C2A",106,11.3,324,NA,8,"EC","rob","3D6.1D59592C2A","4/22/21",162,47.4,"Parr",1,8,"AM",NA,0,NA,NA,NA,NA
"225","L04_12","12/8/20","3D6.1D59592453",84,6.4,326,NA,8,"EC","rob","3D6.1D59592453","4/22/21",122,20.1,"Parr",1,8,"AM","3D6.1D59592453",1,"5/5/21",35,123,1
"226","L04_20","12/8/20","3D6.1D59591D3E",115,19.8,327,NA,8,"EC","rob","3D6.1D59591D3E","4/22/21",188,87.1,"Parr",1,8,"AM","3D6.1D59591D3E",1,"5/6/21",34,188,0
"235","L04_92","12/8/20","3D6.1D5958AB69",115,16.9,336,NA,8,"EC","rob","3D6.1D5958AB69","4/22/21",197,88.4,"Smolt",3,8,"JA","3D6.1D5958AB69",1,"5/10/21",35,190,0
"238","L04_21","12/8/20","3D6.1D5959023D",114,15.6,339,NA,8,"EC","rob","3D6.1D5959023D","4/22/21",171,57.1,"Parr",1,8,"AM","3D6.1D5959023D",1,"5/5/21",34,172,1
"242","L04_53","12/8/20","3D6.1D59590E67",131,24,343,NA,8,"EC","rob","3D6.1D59590E67","4/22/21",195,78.5,"Smolt",3,8,"JA","3D6.1D59590E67",1,"5/6/21",35,192,0
"245","L04_77","12/8/20","3D6.1D595868F7",125,21.9,346,NA,8,"EC","rob","3D6.1D595868F7","4/22/21",187,75.2,"Parr",1,8,"AM",NA,0,NA,NA,NA,NA
"249","L04_14","12/8/20","3D6.1D5958ADDC",113,15.7,350,NA,8,"EC","rob","3D6.1D5958ADDC","4/22/21",187,75.8,"Smolt",3,8,"JA",NA,0,NA,NA,NA,NA
"252","L04_38","12/8/20","3D6.1D59585081",97,9.6,353,NA,8,"EC","rob","3D6.1D59585081","4/22/21",162,46.9,"Parr",1,8,"AM","3D6.1D59585081",1,"5/4/21",34,160,1
"253","L04_46","12/8/20","3D6.1D59589DF4",96,8.6,354,NA,8,"EC","rob","3D6.1D59589DF4","4/22/21",153,39.2,"Parr",1,8,"JA","3D6.1D59589DF4",1,"5/6/21",34,154,0
"254","L04_54","12/8/20","3D6.1D594D6992",138,28.2,355,NA,8,"EC","rob","3D6.1D594D6992","4/22/21",211,106.1,"Smolt",3,8,"AM",NA,0,NA,NA,NA,NA
"255","L04_62","12/8/20","3D6.1D5953916E",138,28,356,NA,8,"EC","rob","3D6.1D5953916E","4/22/21",208,97,"Smolt",3,8,"JA","3D6.1D5953916E",1,"5/13/21",34,200,0
"257","L04_78","12/8/20","3D6.1D59590127",141,28.6,358,NA,8,"EC","rob","3D6.1D59590127","4/22/21",222,114,"Smolt",3,8,"JA","3D6.1D59590127",1,"5/10/21",34,210,0
"258","L04_86","12/8/20","3D6.1D5958ABF6",113,16.7,359,NA,8,"EC","rob","3D6.1D5958ABF6","4/22/21",185,71.7,"Parr",1,8,"AM",NA,0,NA,NA,NA,NA
"261","L04_15","12/8/20","3D6.1D59591C08",127,22.7,362,NA,8,"EC","rob","3D6.1D59591C08","4/22/21",177,62.7,"Parr",1,8,"AM","3D6.1D59591C08",1,"5/8/21",35,175,0
"263","L04_39","12/8/20","3D6.1D59588ACE",113,15.8,365,NA,8,"EC","rob","3D6.1D59588ACE","4/22/21",188,73.6,"Smolt",3,8,"JA",NA,0,NA,NA,NA,NA
"266","L04_63","12/8/20","3D6.1D5958FEB8",110,14.1,368,NA,3,"LC","chris","3D6.1D5958FEB8","4/21/21",203,93.5,"Smolt",3,3,"JA",NA,0,NA,NA,NA,NA
"270","L04_8","12/8/20","3D6.1D595912C0",113,17.7,373,NA,3,"LC","chris","3D6.1D595912C0","4/21/21",192,81.4,"Smolt",3,3,"JA","3D6.1D595912C0",1,"5/12/21",35,188,0
"275","L04_56","12/8/20","3D6.1D5959184E",123,21.5,379,NA,3,"LC","chris","3D6.1D5959184E","4/21/21",191,80.4,"Smolt",3,3,"JA",NA,0,NA,NA,NA,NA
"276","L04_64","12/8/20","3D6.1D59588493",78,5.6,380,NA,3,"LC","chris","3D6.1D59588493","4/21/21",168,52.3,"Parr",1,3,"JA",NA,0,NA,NA,NA,NA
"285","L05_33","12/8/20","3D6.1D59588E98",104,13.3,389,NA,3,"LC","chris","3D6.1D59588E98","4/21/21",199,93.4,"Smolt",3,3,"JA",NA,0,NA,NA,NA,NA
"288","L05_57","12/8/20","3D6.1D5958AE26",89,8.2,392,NA,3,"LC","chris","3D6.1D5958AE26","4/21/21",170,51.1,"Smolt",3,3,"JA","3D6.1D5958AE26",1,"5/13/21",35,161,0
"299","L05_50","12/8/20","3D6.1D59592135",114,16.7,403,NA,3,"LC","chris","3D6.1D59592135","4/21/21",198,87.2,"Smolt",3,3,"JA",NA,0,NA,NA,NA,NA
"301","L05_66","12/8/20","3D6.1D59591475",98,9.9,405,NA,3,"LC","chris","3D6.1D59591475","4/21/21",181,63,"Parr",1,3,"JA",NA,0,NA,NA,NA,NA
"306","L05_11","12/8/20","3D6.1D595861AE",110,14.8,410,NA,3,"LC","chris","3D6.1D595861AE","4/21/21",210,102.1,"Smolt",3,3,"JA",NA,0,NA,NA,NA,NA
"310","L05_43","12/8/20","3D6.1D59586145",84,6,414,NA,3,"LC","chris","3D6.1D59586145","4/21/21",112,15.9,"Parr",1,3,"JA","3D6.1D59586145",1,"5/5/21",35,108,1
"311","L05_51","12/8/20","3D6.1D5958A877",82,6.1,415,NA,3,"LC","chris","3D6.1D5958A877","4/21/21",165,46.2,"Parr",1,3,"JA","3D6.1D5958A877",1,"5/10/21",34,164,0
"316","L05_91","12/8/20","3D6.1D595919A4",98,10.4,420,NA,3,"LC","chris","3D6.1D595919A4","4/21/21",176,55.7,"Parr",1,3,"JA",NA,0,NA,NA,NA,NA
"317","L05_4","12/8/20","3D6.1D59590378",84,6.5,421,NA,3,"LC","chris","3D6.1D59590378","4/21/21",141,29.5,"Parr",1,3,"JA","3D6.1D59590378",1,"5/7/21",35,144,0
"318","L05_12","12/8/20","3D6.1D5958B209",115,16.6,422,NA,3,"LC","chris","3D6.1D5958B209","4/21/21",209,105.2,"Smolt",3,3,"JA",NA,0,NA,NA,NA,NA
"322","L05_44","12/8/20","3D6.1D59587BE3",97,11.7,426,NA,3,"LC","chris","3D6.1D59587BE3","4/21/21",185,77.8,"Smolt",3,3,"JA",NA,0,NA,NA,NA,NA
"324","L05_60","12/8/20","3D6.1D59538D18",121,19.2,428,NA,3,"LC","chris","3D6.1D59538D18","4/21/21",205,87.9,"Smolt",3,3,"JA",NA,0,NA,NA,NA,NA
"328","L05_92","12/8/20","3D6.1D5958AFBB",81,5.3,432,NA,3,"LC","chris","3D6.1D5958AFBB","4/21/21",156,36.9,"Parr",1,3,"JA",NA,0,NA,NA,NA,NA
"331","L05_21","12/8/20","3D6.1D595910FF",67,3.5,435,NA,3,"LC","chris","3D6.1D595910FF","4/21/21",92,9.9,"Parr",1,3,"JA","3D6.1D595910FF",1,"5/4/21",35,92,1
"340","L05_93","12/8/20","3D6.1D594D8F81",90,8,444,NA,3,"LC","chris","3D6.1D594D8F81","4/21/21",142,54.4,"Parr",1,3,"JA",NA,0,NA,NA,NA,NA
"344","L05_38","12/8/20","3D6.1D59586BB5",101,11.8,449,NA,3,"LC","chris","3D6.1D59586BB5","4/21/21",194,81.9,"Smolt",3,3,"JA",NA,0,NA,NA,NA,NA
"346","L05_54","12/8/20","3D6.1D594D87DC",94,9.2,451,NA,3,"LC","chris","3D6.1D594D87DC","4/21/21",162,49.8,"Parr",1,3,"JA",NA,0,NA,NA,NA,NA
"348","L05_70","12/8/20","3D6.1D59591B48",96,9.2,453,NA,3,"LC","chris","3D6.1D59591B48","4/21/21",168,47.8,"Parr",1,3,"JA",NA,0,NA,NA,NA,NA
"350","L05_86","12/8/20","3D6.1D594D8041",93,9.2,455,NA,3,"LC","chris","3D6.1D594D8041","4/21/21",170,53.4,"Parr",1,3,"JA","3D6.1D594D8041",1,"5/14/21",35,170,0
"352","L05_7","12/8/20","3D6.1D59588B01",75,5.1,457,NA,3,"LC","chris","3D6.1D59588B01","4/21/21",123,20.7,"Parr",1,3,"JA","3D6.1D59588B01",1,"5/5/21",34,123,1
"357","L05_47","12/8/20","3D6.1D595865CC",100,12,462,NA,3,"LC","chris","3D6.1D595865CC","4/21/21",185,74.6,"Smolt",3,3,"JA","3D6.1D595865CC",1,"5/8/21",35,181,0
"360","L05_71","12/8/20","3D6.1D59589FF0",82,6.4,465,NA,3,"LC","chris","3D6.1D59589FF0","4/21/21",149,35.2,"Parr",1,3,"JA","3D6.1D59589FF0",1,"5/10/21",35,140,0
"363","L05_95","12/8/20","3D6.1D594D74EE",83,6.5,468,NA,3,"LC","chris","3D6.1D594D74EE","4/21/21",156,43.6,"Parr",1,3,"JA",NA,0,NA,NA,NA,NA
"368","L05_40","12/8/20","3D6.1D59588D82",113,17.4,473,NA,7,"LC","chris","3D6.1D59588D82","4/20/21",203,100.9,"Smolt",3,7,"JA",NA,0,NA,NA,NA,NA
"370","L05_56","12/8/20","3D6.1D59591332",118,19,475,NA,7,"LC","chris","3D6.1D59591332","4/20/21",207,96.3,"Smolt",3,7,"JA",NA,0,NA,NA,NA,NA
"382","L06_49","12/8/20","3D6.1D59590C27",93,8.7,487,NA,7,"LC","chris","3D6.1D59590C27","4/20/21",178,55.9,"Smolt",3,7,"JA","3D6.1D59590C27",1,"5/12/21",34,168,0
"384","L06_65","12/8/20","3D6.1D5958759C",63,2.8,489,NA,7,"LC","chris","3D6.1D5958759C","4/20/21",83,6.9,"Parr",1,7,"JA","3D6.1D5958759C",1,"5/4/21",35,79,1
"385","L06_81","12/8/20","3D6.1D595910E7",79,5.3,491,NA,7,"LC","chris","3D6.1D595910E7","4/20/21",134,27.1,"Parr",1,7,"AM",NA,0,NA,NA,NA,NA
"391","L06_34","12/8/20","3D6.1D59538731",80,5.8,497,NA,7,"LC","chris","3D6.1D59538731","4/20/21",124,21.3,"Parr",1,7,"JA",NA,0,NA,NA,NA,NA
"396","L06_74","12/8/20","3D6.1D59591D13",76,3.9,502,NA,7,"LC","chris","3D6.1D59591D13","4/20/21",115,16,"Parr",1,7,"AM","3D6.1D59591D13",1,"5/4/21",35,116,1
"398","L06_90","12/8/20","3D6.1D59588BAC",87,7.4,504,NA,7,"LC","chris","3D6.1D59588BAC","4/20/21",156,41.8,"Parr",1,7,"AM","3D6.1D59588BAC",1,"5/4/21",35,154,1
"401","L06_19","12/8/20","3D6.1D59591621",102,12.4,507,NA,7,"LC","chris","3D6.1D59591621","4/20/21",182,64.3,"Smolt",3,7,"AM","3D6.1D59591621",1,"5/7/21",35,190,0
"409","L06_83","12/8/20","3D6.1D5958A491",125,22.6,515,NA,7,"LC","chris","3D6.1D5958A491","4/20/21",229,134.3,"Smolt",3,7,"JA","3D6.1D5958A491",1,"5/12/21",35,225,0
"412","L06_12","12/8/20","3D6.1D595931B9",83,6.1,518,NA,7,"LC","chris","3D6.1D595931B9","4/20/21",152,34.4,"Parr",1,7,"JA","3D6.1D595931B9",1,"5/6/21",35,146,0
"417","L06_52","12/8/20","3D6.1D594D840C",72,3.8,523,NA,7,"LC","chris","3D6.1D594D840C","4/20/21",90,9.2,"Parr",1,7,"JA","3D6.1D594D840C",1,"5/4/21",34,89,1
"418","L06_68","12/8/20","3D6.1D594D798B",85,6.8,525,NA,7,"LC","chris","3D6.1D594D798B","4/20/21",133,25,"Parr",1,7,"AM","3D6.1D594D798B",1,"5/5/21",34,136,1
"419","L06_76","12/8/20","3D6.1D595921E3",62,2.9,526,NA,7,"LC","chris","3D6.1D595921E3","4/20/21",79,5.3,"Parr",1,7,"AM",NA,0,NA,NA,NA,NA
"423","L06_13","12/8/20","3D6.1D5958A146",88,7.3,530,NA,7,"LC","chris","3D6.1D5958A146","4/20/21",158,44.8,"Smolt",3,7,"AM","3D6.1D5958A146",1,"5/10/21",35,149,0
"428","L06_53","12/8/20","3D6.1D595878E8",92,9.2,535,NA,7,"LC","chris","3D6.1D595878E8","4/20/21",177,65.2,"Smolt",3,7,"AM","3D6.1D595878E8",1,"5/10/21",35,178,0
"441","L06_70","12/8/20","3D6.1D59592E00",114,18,549,NA,7,"LC","chris","3D6.1D59592E00","4/20/21",216,123.2,"Smolt",3,7,"JA",NA,0,NA,NA,NA,NA
"443","L06_86","12/8/20","3D6.1D59590BCF",106,13.4,551,NA,7,"LC","chris","3D6.1D59590BCF","4/20/21",195,88.4,"Smolt",3,7,"JA",NA,0,NA,NA,NA,NA
"444","L06_94","12/8/20","3D6.1D59586307",95,11.3,552,NA,7,"LC","chris","3D6.1D59586307","4/20/21",163,54.9,"Parr",1,7,"AM","3D6.1D59586307",1,"5/6/21",34,161,0
"446","L06_15","12/8/20","3D6.1D5959156F",87,8.2,554,NA,7,"LC","chris","3D6.1D5959156F","4/20/21",162,43.5,"Parr",1,7,"JA","3D6.1D5959156F",1,"5/12/21",35,162,0
"450","L06_55","12/8/20","3D6.1D59588DCE",116,17.4,559,NA,7,"LC","chris","3D6.1D59588DCE","4/20/21",204,91.7,"Smolt",3,7,"AM","3D6.1D59588DCE",1,"5/8/21",34,203,0
"454","L06_87","12/8/20","3D6.1D5958A4FA",82,6.1,563,NA,7,"LC","chris","3D6.1D5958A4FA","4/20/21",129,25.2,"Parr",1,7,"JA","3D6.1D5958A4FA",1,"5/5/21",34,129,1
"455","L06_95","12/8/20","3D6.1D594D833E",97,6.8,564,NA,7,"LC","chris","3D6.1D594D833E","4/20/21",172,56.4,"Parr",1,7,"AM","3D6.1D594D833E",1,"5/8/21",34,169,0
"459","L06_32","12/8/20","3D6.1D59538CC3",127,23,568,NA,7,"LC","chris","3D6.1D59538CC3","4/20/21",233,140.5,"Smolt",3,7,"JA",NA,0,NA,NA,NA,NA
"464","L06_72","12/8/20","3D6.1D59592701",79,5.7,573,NA,7,"LC","chris","3D6.1D59592701","4/20/21",141,29.6,"Parr",1,7,"JA","3D6.1D59592701",1,"5/6/21",35,142,0
"854","L11_91","12/7/20","3D6.1D59589F58",127,21.3,1188,NA,9,"EC","jeff","3D6.1D59589F58","4/22/21",200,81.8,"Smolt",3,9,"JA","3D6.1D59589F58",1,"5/6/21",34,195,0
"856","L11_12","12/7/20","3D6.1D59592360",138,30.9,1190,NA,9,"EC","jeff","3D6.1D59592360","4/22/21",202,87.4,"Smolt",3,9,"JA","3D6.1D59592360",1,"5/10/21",35,186,0
"858","L11_28","12/7/20","3D6.1D595889EE",125,19.9,1192,NA,9,"EC","jeff","3D6.1D595889EE","4/22/21",210,102.6,"Smolt",3,9,"JA",NA,0,NA,NA,NA,NA
"866","L11_92","12/7/20","3D6.1D5958B394",84,5.8,1200,NA,9,"EC","jeff","3D6.1D5958B394","4/22/21",129,23.1,"Parr",1,9,"JA","3D6.1D5958B394",1,"5/5/21",35,130,1
"872","L11_45","12/7/20","3D6.1D59586F0D",127,23.8,1206,NA,9,"EC","jeff","3D6.1D59586F0D","4/22/21",202,94.9,"Smolt",3,9,"AM",NA,0,NA,NA,NA,NA
"879","L11_6","12/7/20","3D6.1D59589277",119,19.2,1213,NA,9,"EC","jeff","3D6.1D59589277","4/22/21",190,86.3,"Parr",1,9,"AM","3D6.1D59589277",1,"5/7/21",35,188,0
"881","L11_22","12/7/20","3D6.1D595884A5",100,11.8,1215,NA,9,"EC","jeff","3D6.1D595884A5","4/22/21",162,46.6,"Parr",1,9,"JA","3D6.1D595884A5",1,"5/5/21",34,162,1
"882","L11_30","12/7/20","3D6.1D59592905",116,17.2,1216,NA,9,"EC","jeff","3D6.1D59592905","4/22/21",201,89.8,"Smolt",3,9,"JA","3D6.1D59592905",1,"5/14/21",35,197,0
"884","L11_46","12/7/20","3D6.1D5958A112",122,22.3,1218,NA,9,"EC","jeff","3D6.1D5958A112","4/22/21",196,83.7,"Parr",1,9,"JA",NA,0,NA,NA,NA,NA
"885","L11_62","12/7/20","3D6.1D5958B386",106,13.3,1220,NA,9,"EC","jeff","3D6.1D5958B386","4/22/21",167,53,"Parr",1,9,"AM",NA,0,NA,NA,NA,NA
"890","L11_15","12/7/20","3D6.1D5959246C",132,26.2,1226,NA,9,"EC","jeff","3D6.1D5959246C","4/22/21",206,108,"Smolt",3,9,"JA",NA,0,NA,NA,NA,NA
"892","L11_39","12/7/20","3D6.1D59590AD9",128,22,1229,NA,9,"EC","jeff","3D6.1D59590AD9","4/22/21",202,96.6,"Smolt",3,9,"AM",NA,0,NA,NA,NA,NA
"895","L11_63","12/7/20","3D6.1D59587B0F",137,28.5,1232,NA,9,"EC","jeff","3D6.1D59587B0F","4/22/21",220,121.7,"Smolt",3,9,"JA","3D6.1D59587B0F",1,"5/13/21",35,221,0
"898","L11_87","12/7/20","3D6.1D59586901",130,23.2,1235,NA,9,"EC","jeff","3D6.1D59586901","4/22/21",204,93.9,"Smolt",3,9,"JA","3D6.1D59586901",1,"5/13/21",35,201,0
"904","L11_40","12/7/20","3D6.1D5958A745",125,21.2,1241,NA,9,"EC","jeff","3D6.1D5958A745","4/22/21",212,101.4,"Smolt",3,9,"JA","3D6.1D5958A745",1,"5/10/21",35,203,0
"911","L11_96","12/7/20","3D6.1D59585F0A",120,15.6,1248,NA,9,"EC","jeff","3D6.1D59585F0A","4/22/21",201,95.5,"Smolt",3,9,"JA","3D6.1D59585F0A",1,"5/10/21",34,131,0
"914","L12_17","12/7/20","3D6.1D5958AC4E",151,32.9,1251,NA,9,"EC","jeff","3D6.1D5958AC4E","4/22/21",235,130.9,"Smolt",3,9,"AM",NA,0,NA,NA,NA,NA
"916","L12_33","12/7/20","3D6.1D5959210E",133,24.1,1253,NA,9,"EC","jeff","3D6.1D5959210E","4/22/21",216,104.7,"Smolt",3,9,"JA","3D6.1D5959210E",1,"5/7/21",35,211,0
"918","L12_49","12/7/20","3D6.1D594D8207",128,22.6,1255,NA,9,"EC","jeff","3D6.1D594D8207","4/22/21",215,106.9,"Smolt",3,9,"JA",NA,0,NA,NA,NA,NA
"921","L12_73","12/7/20","3D6.1D59591732",119,18.3,1258,NA,9,"EC","jeff","3D6.1D59591732","4/22/21",200,135.5,"Smolt",3,9,"AM",NA,0,NA,NA,NA,NA
"930","L12_50","12/7/20","3D6.1D59585857",128,21.7,1267,NA,9,"EC","jeff","3D6.1D59585857","4/22/21",212,99.2,"Smolt",3,9,"JA","3D6.1D59585857",1,"5/10/21",35,211,0
