taxa,PC1,PC2
L01_1,-25.7489209080041,-1.97040556598574
L01_10,-23.3505451089951,2.34461606037731
L01_13,-26.2864621365034,4.06884545523683
L01_14,-25.140068582183,3.77546991397074
L01_16,-22.4076706647022,9.86283424650918
L01_17,-24.1270128612638,4.74192260469126
L01_18,-28.1372540871979,3.36045282974408
L01_2,-25.898463540934,2.73391286444795
L01_21,-26.298514320604,8.75910126615339
L01_22,-23.4037955259375,-11.5881829541946
L01_24,-26.4182469626279,10.1906680140382
L01_25,-13.8929969850523,-11.4482104097613
L01_26,-26.0746190273596,1.19751354570882
L01_29,-21.5464032959871,-10.8765278985263
L01_30,-26.1779808991984,5.84201024233451
L01_32,-15.9025561719793,-10.8491561272803
L01_33,0.583172476084183,-12.514259467586
L01_34,-28.6926577659674,3.2344554235213
L01_37,-25.6409964228788,4.23576355354024
L01_38,-21.601441301661,-47.7474037189059
L01_40,-8.63399392235678,9.70403878013573
L01_41,-24.0574684247379,5.19793533548123
L01_42,-25.8794792839873,3.77577804304171
L01_45,-25.9658554216799,-4.03464985217482
L01_46,-25.8768966126438,5.35064754444504
L01_48,-25.9249837064711,9.84057567398624
L01_49,-10.4326057545721,-17.9798869977287
L01_5,-17.1249356927633,-66.9828619238287
L01_50,-26.1776008019059,3.60926153585355
L01_54,-18.0723222838065,4.63434263863602
L01_56,-23.9414982496739,1.50590960225446
L01_57,2.85562740288529,3.32847322325695
L01_58,-22.9219183838979,-0.480362599306886
L01_6,-26.1548717115748,6.24132426853613
L01_61,-26.2383950265448,12.0052384371766
L01_62,-26.7452414124536,3.06283023106213
L01_64,-21.3470528149382,7.39331224752686
L01_65,-20.2816053447019,3.31760433365881
L01_66,-21.4481734477127,3.66304397764556
L01_69,-22.8098045250604,2.81390765425903
L01_70,-23.3886289649739,-11.0237393320331
L01_72,-26.4645427746061,9.27763492861922
L01_73,-20.1665281656899,5.01073227513769
L01_77,-25.6397004367568,5.67920453606525
L01_78,-25.6832793095775,6.21781706845157
L01_8,-26.4703251628686,9.59055693855565
L01_80,-19.2715351338393,-26.5815332298822
L01_81,-20.317757838937,3.06354789375139
L01_82,-24.3652013035673,4.48611020885127
L01_85,-25.798874318373,5.1700702224423
L01_86,-8.04333352348735,4.79415762790523
L01_88,-21.8026310527956,-10.3003586191113
L01_89,-24.4748272623214,-0.52637196561686
L01_9,-24.4547456942057,2.98406825519607
L01_90,-20.5587474955011,-9.56536045806812
L01_93,-24.9099961258746,7.3476695667098
L01_94,-22.6797339246281,-12.5851443538111
L01_96,-23.4557835246582,5.0055875424957
L02_10,-26.3636697152117,7.70437578874515
L02_15,-22.2008305039261,-17.7835524868616
L02_16,-24.9924239563033,10.3552161657956
L02_17,-26.2157547009679,1.8258719751026
L02_2,-26.6644761206123,8.47517374511007
L02_24,-24.7403155097758,8.01363170065733
L02_25,-27.0716829652253,7.5898375102832
L02_26,-26.5392343915696,6.42468620000784
L02_31,10.418173768496,1.22041232728229
L02_32,-25.0845336762778,22.5007231812
L02_33,-21.847975740894,-12.1831157855534
L02_34,-18.4114488356343,-10.9278978021578
L02_39,-26.157542179816,6.05236691275425
L02_40,-21.9404632447322,-9.37121091617851
L02_41,-26.9344990236743,5.69616070444444
L02_42,-17.0492840301095,-66.3300472968365
L02_47,-26.826458486263,6.11607778441413
L02_48,-25.6999319918667,0.707778481120511
L02_49,-20.3054878790773,-50.2931165845086
L02_50,-26.0542305727251,2.52831057066141
L02_55,-27.6019533236398,6.92630873209861
L02_56,-26.1455150333911,5.85670123796977
L02_57,-26.2721087331374,22.9875091082849
L02_58,-24.8027958141075,1.57790220394021
L02_63,-25.0100053225912,4.81193107920016
L02_64,-25.5179575493551,5.80834862681185
L02_71,-22.746542486483,-18.5494213507396
L02_72,-22.7299777221233,-36.1930212580047
L02_74,99.187767104733,1.9981634593434
L02_8,-26.2154485291711,5.93712894049937
L02_80,-26.317166744298,6.52731282233813
L02_82,-27.8064411824153,5.05108207343845
L02_87,-26.0480545477291,22.9226872466742
L02_88,-22.8939247580718,-18.9174593087485
L02_89,-24.3186904512979,2.86133043153936
L02_90,-27.1099486177028,4.19541058203973
L02_95,-24.2610261481867,4.60082320381387
L02_96,-23.4050819523215,6.77648732525639
L03_1,-19.4135591078029,8.50744177067221
L03_10,11.5700949760215,1.88347829772465
L03_11,48.918887294067,-36.0285128715477
L03_12,7.7788267931402,-14.9555933871413
L03_13,24.4408261762563,6.50758477549428
L03_14,-13.279761827652,-13.6749045767515
L03_15,65.4573026614431,-37.6384574709769
L03_17,-23.0509247087608,3.77351919522806
L03_18,-22.5633219176219,5.07161099913518
L03_19,1.99848491009341,-15.819520392335
L03_2,-12.3784358971815,8.20031679999344
L03_20,-23.7726001313272,4.05094630599716
L03_21,-15.5868667661721,3.6681999762728
L03_22,-18.0045698462326,-11.2756987565942
L03_23,-20.6530475241977,4.5529021320605
L03_24,14.8851056784111,-55.4691883474453
L03_25,-14.4453300044495,-49.7430686462215
L03_26,-18.9415440617799,7.03081134711978
L03_27,-21.6053617699711,7.89109098288493
L03_28,-17.3764027697258,-0.325592559648787
L03_29,-10.120535053621,2.65997390525405
L03_3,12.8144677454612,3.25155406446489
L03_30,2.18597821126152,5.59965609990034
L03_32,55.8974989744981,10.3224902854787
L03_33,-17.7729731695313,3.91307086402206
L03_34,-21.0270847192154,-17.9007238278928
L03_35,-23.2844309611997,4.68055063812102
L03_36,15.9835326594986,3.3780443018365
L03_37,-14.4263124334454,7.2995530866348
L03_38,12.1992631715939,7.1124970006178
L03_39,2.82304520356977,4.05496973047074
L03_4,-6.71851617277816,-12.7474630031498
L03_40,91.5653336153981,-3.12168246378742
L03_41,-2.01988238791329,-15.9501456154258
L03_42,-13.4249733198402,3.70766986798586
L03_43,-14.0460166137736,5.61701771175031
L03_44,5.15582099349109,4.51309775829842
L03_45,-5.80023919445929,4.88851352740812
L03_46,-7.15794344659903,-11.470805002996
L03_47,-3.50235355233983,7.8665768658823
L03_48,-7.31933255317216,10.8583266097682
L03_49,-22.6145431443494,-1.67819225738761
L03_5,15.7124664234652,1.61221762502677
L03_50,-6.15584121511169,-0.570134946988817
L03_51,-8.27583092663799,-47.4899394686237
L03_52,-7.11703402574331,3.27996980071676
L03_53,23.7288386404984,-11.9456165413132
L03_54,49.6517778988497,-6.85112525266528
L03_55,78.9944541768344,10.2016810202572
L03_56,-22.2219673988029,9.67869760104417
L03_57,-25.0437476522317,4.32385949191746
L03_58,-18.5984684507283,-2.24558177408141
L03_6,-16.9910502854045,6.14370539811659
L03_60,-17.596638085242,2.92409679775846
L03_61,-12.5546574333609,-12.901267622941
L03_62,-23.5229699184203,1.3600622272916
L03_63,22.0896556823755,9.59138369886834
L03_65,-14.537051340727,-1.4129769421072
L03_67,-7.04163960181563,6.23001786638899
L03_68,-0.372956355231853,-17.1587790043306
L03_69,49.2619438566582,6.4888785365134
L03_7,28.2634133237643,20.2938937084947
L03_70,-9.1558227977506,6.78977771275025
L03_71,-13.6879591323904,2.5836067123843
L03_73,-5.69610413212766,-14.4605662842114
L03_74,-22.1652672282641,16.3002709294134
L03_76,-24.4519094404338,20.6757223072795
L03_77,-12.6405443237535,12.298539353091
L03_78,-11.6423071978273,8.4664312756419
L03_79,-23.3622177899431,5.76769578086848
L03_8,-10.419982432791,-12.991938325508
L03_80,-11.1560987194659,3.70307826733908
L03_81,-20.0822965844367,-16.8301853106728
L03_82,-19.0591264277547,11.779037515127
L03_83,-20.9541093686121,3.24994724743534
L03_84,-22.7140014983098,8.32332623778114
L03_85,6.21708868458099,-12.394184168853
L03_87,-6.10839688968612,-15.5996798496256
L03_88,23.144245599565,-18.8181416908023
L03_89,-22.3335193120754,4.56479067651789
L03_9,-21.0641898348264,3.64119517552126
L03_90,-14.0840023732688,11.1419050728229
L03_91,-12.8214076088097,-16.2315673571268
L03_92,-7.20966724567205,7.64900792495415
L03_93,-21.1241461686426,7.35011201679419
L03_94,-16.3280345557403,-1.79685272747824
L03_96,53.310782060659,5.13926574349099
L04_1,-25.2023890229071,-0.896610181728092
L04_10,-19.9976250352313,-49.3747235857833
L04_11,-23.282742314268,-36.3657944643211
L04_12,-24.325957125657,8.59543119058596
L04_13,-23.0479158888927,2.09415515672892
L04_14,-17.5320764601357,-10.5587847980525
L04_15,29.0212745185292,6.43223883052079
L04_16,-13.3008831135847,9.45958288038626
L04_17,-14.2352790319343,-8.28414343707619
L04_18,-26.3436107810056,6.60437922994057
L04_19,-23.9995912976296,5.75861132324399
L04_2,-20.0986887482719,8.60647706139438
L04_20,-24.8722814084309,3.66470897835502
L04_21,-25.3872406530796,4.87281725006432
L04_22,-13.3697832094283,-15.48551126108
L04_23,-20.2116813784256,-14.4518950008843
L04_24,-11.3432484791454,4.01604991992489
L04_25,-26.1228848740148,3.87656863073943
L04_26,-26.2200673796686,-1.08657590367657
L04_27,-25.6527553040427,8.13005032303866
L04_28,-23.4351937763953,3.05887037972839
L04_29,-24.8141097011418,7.28985945663646
L04_3,-22.5189591045272,4.71829637577482
L04_30,-26.01764686841,5.98907816714235
L04_32,34.9500520277829,-35.7240687268199
L04_33,-25.0585568148647,6.1417290187674
L04_34,-25.2110282071066,8.06509790180042
L04_35,-24.3558726162678,6.40511907102215
L04_36,-25.5404042768474,6.42252092404492
L04_37,-25.793256218457,5.78618455056434
L04_38,-20.2594989348189,-1.89236995877375
L04_39,-23.2765749797854,-0.793346909929613
L04_4,-20.3196509064707,-9.02720926362881
L04_41,-22.2882161567195,3.5729102783665
L04_42,-22.2936180208066,2.40656838328694
L04_43,-23.2992261480527,-9.64826331368702
L04_44,-20.9306347497068,-9.41361660521965
L04_45,-23.2832950639134,7.68502318668857
L04_46,-13.4780694727025,-66.0080937443767
L04_47,-20.9090382718643,10.1838801411803
L04_48,-24.0451311786976,13.8344089256052
L04_49,-22.2368956017155,1.58226027375818
L04_5,-24.5008655018652,3.62585631498566
L04_50,-22.4136697744193,-4.91315585070697
L04_51,-24.6677882889996,-1.65332609608943
L04_52,-26.11271445251,12.6266271407768
L04_53,-26.5128082820135,15.4739128959477
L04_54,16.5266015326783,10.7548278624239
L04_55,17.687469201662,8.1013484035202
L04_56,-26.5858646167711,16.4305333587634
L04_57,-23.8911462172205,4.4324728335335
L04_58,-20.7267192993316,-8.40887027006578
L04_59,-24.4714222023164,6.51608041342063
L04_6,-24.8589619364877,5.32684161011402
L04_61,-22.6922488447774,3.27193380502505
L04_62,-25.3846672927985,-0.221581330635933
L04_63,26.0884719823719,7.81847292132047
L04_64,-23.7913010297271,6.71061085370574
L04_65,-26.4207734729909,6.49330380026819
L04_66,-15.1141114104259,-17.3541181853401
L04_67,-20.5441668683638,-15.0238125240664
L04_68,-21.5740767175458,-16.3428381963264
L04_69,-19.268797209595,5.36692710251249
L04_7,-0.47816437960694,2.96393858659085
L04_70,-25.1045595698093,5.49408305553623
L04_71,-26.1044431044526,11.0838862296509
L04_72,-12.4018417749574,-32.5422271471416
L04_73,-25.9373246342461,3.74527379599225
L04_74,-25.1136662837822,5.05910252821495
L04_75,-24.969470618971,2.17631318378874
L04_76,-25.8037214111217,3.78575000621982
L04_77,-25.1892663989726,5.47064077908264
L04_78,-14.4217367649325,3.16229183343835
L04_79,-18.2285391676892,17.8223126991534
L04_8,-19.1443551857256,2.46354975721963
L04_80,-4.89199491900647,11.6696305186247
L04_81,-25.8255784336241,7.89299513071926
L04_82,-26.0285801602576,2.79961323983522
L04_83,-21.4011414692229,17.791134475436
L04_84,-26.3787780657478,5.88294843860932
L04_85,-22.357037813902,1.08693884745594
L04_86,56.8298805389798,2.95062791971405
L04_87,-18.5928065177227,-17.9739033274352
L04_88,20.7369646991101,9.36403613613863
L04_9,-25.8516133368839,2.51313688145389
L04_90,-20.227967605679,-14.3715464564741
L04_91,-24.0263482699866,4.77704655122968
L04_92,-26.7049644591613,1.42202147042012
L04_93,-19.9158142328068,13.3904465550797
L04_94,-26.9654067901108,10.5189276948345
L04_96,2.74669529629244,8.3657924699718
L05_1,-21.9835108686717,-15.0586823397551
L05_11,-25.6154986350306,3.04221503964655
L05_12,-26.3156955375926,3.07857873580132
L05_13,-25.8627590197596,8.35996847361494
L05_15,-11.1644467585748,10.4673259815168
L05_16,-20.2569068661729,-1.51937120627556
L05_17,-25.9741096977616,7.56023629421415
L05_18,-26.4604579123065,3.45460842764141
L05_19,-25.9043818300624,9.13326694198099
L05_2,-25.5440006073795,22.9367280452102
L05_20,-24.0181041111601,18.2108618508749
L05_21,-23.1747345034108,-17.9191697348118
L05_23,-27.0195655946619,10.9579102491921
L05_24,-19.2041248761447,9.64709219538354
L05_25,-26.4629668401296,8.69146660726451
L05_26,-21.9778566424127,-16.2064989381043
L05_27,-26.3997512301081,4.81530501196316
L05_28,-25.6418237745187,11.3533353712128
L05_29,-26.043679911419,5.76641300770173
L05_3,-24.7573416337687,0.930175545099188
L05_30,-26.1381052491638,14.1156366828527
L05_31,81.4044353685529,-0.17338920790465
L05_32,20.3678518820353,6.30098097998403
L05_33,-24.5437931842246,8.94706041169951
L05_34,-26.1350638237528,6.53260504272955
L05_35,-25.7322188960795,21.5739339089564
L05_36,-26.2356665912209,7.98927546471741
L05_37,-25.3437637707299,8.82501205077284
L05_38,-22.1097273060377,-49.3494570812547
L05_39,-23.0198262821266,21.8999064125868
L05_4,-6.33363140097764,7.14125117244493
L05_40,-9.14621320717351,5.32558479681572
L05_42,-23.1954090329733,-16.8537853892641
L05_43,-25.766994837421,3.44901735671682
L05_44,-23.3540504897928,2.40403979924548
L05_46,-27.1122678160118,12.4029492147338
L05_47,-26.2376597706083,12.7915733170596
L05_48,-23.9829290415618,17.3171203500713
L05_49,-25.8690268037032,10.838892133898
L05_5,-17.0434652202571,-17.1798181747143
L05_50,-27.2455425919762,4.06767775948096
L05_51,-25.7308406960502,-2.75595047714129
L05_52,-24.912952116442,3.29752166815908
L05_53,-21.222712843974,-51.2679969028173
L05_54,-23.6607572026916,11.7071282613155
L05_56,-25.4717119640398,2.5615023898262
L05_57,-25.4261386878572,8.44140778352963
L05_58,-26.7677825579432,7.63466142700566
L05_59,-27.6116296269967,-0.622886112070034
L05_6,-25.7765602019022,-0.314699434868962
L05_60,-27.1575586191869,16.1740035533374
L05_61,-26.0182118436628,11.6995055593078
L05_62,-26.6248492431096,-0.0278765294720895
L05_63,-10.5688781829451,-9.82100008668513
L05_65,-24.143515536795,4.19682762359707
L05_66,-25.3032983832706,-0.0248088550611257
L05_67,-25.0851076351478,1.750276319146
L05_68,-26.9428018005627,6.43922419367754
L05_7,-15.7513605653411,-10.5018909895522
L05_70,-22.6306394217293,-14.9915460743232
L05_71,-22.3251357950334,-17.0282062040531
L05_72,-17.0573370129053,-9.33684860555512
L05_74,-17.7786278832264,-49.8469560341586
L05_76,-26.5237221775779,12.0179278597016
L05_77,-21.7287035074455,-15.3920799024583
L05_79,60.7441709282395,4.50884282531584
L05_8,-20.772476349289,-12.9401364010836
L05_81,-25.2878753436003,6.23461455834053
L05_83,-26.8376880575462,11.4488302474465
L05_84,-27.6001904897028,1.13883368808817
L05_85,-25.325986559888,7.79629668330989
L05_86,66.6821485639953,11.9780162382025
L05_87,-23.7066835534837,0.251034670022476
L05_88,-17.2457234638377,7.28970946935322
L05_89,-20.6372256978295,-14.6139310021483
L05_9,-25.2745159602982,-32.9696095560583
L05_90,-23.6556542381578,3.56222668651479
L05_91,-17.1654121758315,-65.9311924891487
L05_92,-15.8314270913397,-17.5536841471388
L05_93,-27.3026314904727,5.08080031498712
L05_94,-25.1605113394313,4.53676205135649
L05_95,36.8808449276592,15.1749579256781
L05_96,-15.8219338616398,4.18651122223123
L06_1,2.20503321152235,7.51618032297792
L06_10,24.6150943803322,-8.51433877326913
L06_11,25.3399236541344,4.47857032325513
L06_12,8.22431703311012,-16.4174763710089
L06_13,-6.53914265347684,1.507877443711
L06_14,-19.6329443898162,7.41922059400093
L06_15,56.5346633523969,2.06816520568287
L06_16,39.8169102232496,2.44695265019587
L06_17,29.1724630869268,0.0932851814293174
L06_18,-6.17690897500734,8.89046282503558
L06_19,9.43256283697601,4.89642193500681
L06_2,5.35534318887552,15.2700553471064
L06_21,-18.2891950193086,-49.1978718852394
L06_23,-21.5636893918275,2.94352659906817
L06_25,-5.27928021108253,-31.6113161139496
L06_26,-15.592860624278,-15.9506072204803
L06_28,-19.7632203637262,-19.3064595718318
L06_3,38.0340949534193,15.672522072588
L06_30,-26.8855730683371,4.46792266321814
L06_32,40.2960527780995,3.43437400257365
L06_33,5.99625103047306,-58.7822423504487
L06_34,-6.33332629412188,-17.6936304257413
L06_35,3.48311067184595,1.91201797612594
L06_36,5.26117270540104,3.76319379762774
L06_37,-7.56926295450176,-1.59737844923636
L06_38,31.4772075496843,7.69294691378895
L06_39,-13.3004725962952,-48.3193648545694
L06_4,-13.4360463105523,11.854125225571
L06_40,23.2516826899964,-0.762180391541632
L06_41,-0.747772941926534,5.3731674250676
L06_43,-10.2430309306492,2.57595080193015
L06_46,0.399242415476561,-10.1641616252155
L06_47,-16.2052798864292,10.4068337660238
L06_49,-2.17153345724224,-48.959740368152
L06_5,-24.2837489262048,2.27774577961268
L06_50,2.36748020701744,-15.752518590646
L06_51,-11.3343893026053,8.00526813728122
L06_52,-2.46450772887471,-17.1597383773735
L06_53,-7.00414697303178,6.99622064580723
L06_55,55.7223266882118,15.4876475258886
L06_56,-25.1108202085948,1.66748286700023
L06_57,14.7064108704476,12.9701547340067
L06_59,-23.6745794955122,16.9878299680004
L06_6,13.1361804013611,-5.47123585409627
L06_62,-21.025130447962,-16.1457035752223
L06_63,26.7332375924027,-7.05655472339357
L06_64,-19.3642281655296,6.82263562096382
L06_65,17.9841956192987,-15.4058823410737
L06_66,-2.79483376543809,7.50957073038392
L06_68,3.90020525772223,6.39816561411164
L06_69,52.7664188667072,2.34576950226881
L06_7,37.1361245979671,0.815125701284469
L06_70,-25.390528144599,3.45592605707175
L06_71,-12.2808938056419,16.7649977419516
L06_72,9.58897164949218,-6.04121947813271
L06_74,13.4161289861399,-21.1389907635378
L06_75,-19.7775536152121,3.44086680300453
L06_76,-14.1695866318262,9.50902496098164
L06_77,2.77992831389943,0.0682299966079455
L06_78,-20.1644259224352,10.7553121083875
L06_79,-5.03414085247763,8.04434900132067
L06_8,4.52659463308236,-57.7902806264388
L06_80,17.1280379227968,1.63672647409478
L06_81,-8.80019067743712,8.66060360646436
L06_83,21.8804128743741,4.19190330606712
L06_84,-5.56768966570774,-14.4314907070965
L06_85,3.10862559641869,-43.5731360202717
L06_86,72.7708665470456,7.724680349326
L06_87,9.48210541758387,4.63983649986259
L06_88,7.46928222693913,15.3151373495522
L06_89,-13.8986646743827,5.45063983120941
L06_9,-6.11378672231719,2.15447309461132
L06_90,11.3311478802421,10.8644964024431
