taxa,PC1,PC2
L06_91,-9.78941621764981,11.2172309625974
L06_92,-12.761425612246,-12.1198337320043
L06_93,32.1096036395545,-6.96720020323519
L06_94,-17.7643065582697,-12.4910747513426
L06_95,68.8302014625905,8.15356907006555
L06_96,46.5892360442326,-44.3644515403041
L07_1,-18.9605172364646,21.2959409390695
L07_10,40.7979544455506,-43.7270752942279
L07_11,28.3025119555142,15.8687056956003
L07_12,27.3526406597288,4.83685986230831
L07_13,9.82545900838796,0.528441219479335
L07_14,50.2763318382154,-8.4486462741248
L07_16,83.1963842390722,8.31663208316746
L07_17,42.0529218952769,10.8419640302437
L07_18,0.786985234316683,-1.70754954419191
L07_19,66.5690402243406,7.69870076009462
L07_2,5.13732877911007,4.50056479980797
L07_20,65.6017513477078,11.6443334147755
L07_21,7.00136395938415,7.80239749129336
L07_22,92.1009377278679,6.17653801363665
L07_23,-15.153975683246,11.506276913137
L07_25,17.2957407640029,14.3166693913613
L07_26,12.0734716105363,6.89176350555315
L07_27,35.6400861411181,-13.0666045416146
L07_28,-24.0957870397965,3.32860697225972
L07_29,29.8639404436502,3.24100248764998
L07_3,12.0151131058883,-55.3054080700804
L07_30,18.5281075546841,2.69092375056934
L07_33,2.25232753456692,-11.9765539994931
L07_34,-18.8285705643779,0.0888550127862399
L07_35,12.2794341762422,7.82963704796166
L07_37,22.890908654656,-9.08880020101452
L07_38,54.0696723400839,5.05453451545751
L07_39,39.8660474560727,10.7184882557955
L07_40,52.0976505604568,5.38550159832261
L07_41,14.5841846461984,-11.9872210048292
L07_42,-3.68506387530656,-45.3393235421733
L07_43,-14.747499785456,5.58948334480106
L07_44,-7.37500190450259,15.1849718591019
L07_45,17.9179745670067,-13.7373489544084
L07_46,-9.44862401655277,0.0936546431641212
L07_47,66.3890779001961,13.9810159350994
L07_48,16.3736309060709,9.31085183036204
L07_49,1.46634960777895,-8.92128708165331
L07_5,27.2816357412594,-11.0179104481363
L07_50,9.72697889708642,-8.2521709083179
L07_51,-6.30601985111231,3.3274710043001
L07_52,1.88447528157088,3.65909005470476
L07_53,23.7341056872054,-8.1139959932605
L07_56,-7.25767592805754,21.1952784043985
L07_57,32.8514706015463,6.20947575595123
L07_58,36.7254724637406,1.17518425067023
L07_59,-3.38184476949195,8.54403926741183
L07_6,67.7063086796084,-0.626662872363774
L07_60,-17.6939642946745,12.963072891475
L07_61,22.2686507101641,-12.1081255124015
L07_62,-16.9694229657423,-12.2750008453011
L07_64,14.532816150286,11.6002992836314
L07_65,10.692018460433,6.63159049260875
L07_66,37.855066744911,-12.303510377472
L07_67,51.1874762864978,-4.64184376057925
L07_68,5.01797113134492,7.98070401768889
L07_69,51.1303490120155,-9.03065708987085
L07_7,92.1808424390666,11.0615068303389
L07_70,2.14328686544816,4.07043276989439
L07_71,3.29681014165059,6.6895698569275
L07_72,72.5093587662091,5.11203998851568
L07_74,39.0144829277548,4.08754337697656
L07_75,-13.2572393249029,12.4723200564892
L07_76,-3.86931194056549,3.61492992194141
L07_77,8.27712010405634,10.3128716187403
L07_78,53.9407025747813,10.5823912626952
L07_79,53.6505264981905,12.3886684278618
L07_8,33.4703409583882,4.70150336726438
L07_81,13.5386985402785,15.332151902398
L07_82,14.6288139059889,3.79303245689187
L07_83,37.6982085032775,-23.6526007245044
L07_84,-3.43922168846823,3.06629522373036
L07_85,25.6473285065029,5.73166773654565
L07_87,59.8808828175332,15.4760300388529
L07_89,43.4247331404148,-7.46316887802289
L07_9,-20.1466974782586,11.9329938429452
L07_90,63.6268438846911,1.00091489391789
L07_91,14.2881121179552,13.6988328965962
L07_92,3.15877119821529,10.3487075048813
L07_93,74.0892063203045,-7.11695849348343
L07_94,0.379769944440538,-8.37252386672346
L08_10,41.5534873521008,-9.21292736579048
L08_11,26.0200365538368,-24.7001779548351
L08_12,39.654673633473,7.66779079289483
L08_13,63.9327190467426,5.68106469645465
L08_14,67.2396729216818,-16.423362794999
L08_15,93.9665479972273,14.1883020635758
L08_17,41.9080620356906,-6.58968563958413
L08_18,17.2569259437958,-11.4939581728675
L08_19,31.6068403143018,16.4414485550945
L08_2,18.8308288192008,-38.3785637747579
L08_20,70.7619717004826,4.8590501378068
L08_21,39.1463539190382,2.34111859762759
L08_22,76.2533292148492,-15.3450144336926
L08_23,37.4800484176127,1.06223066831928
L08_24,68.6773636471935,0.0141111493151177
L08_25,31.4516326052384,4.09044450571282
L08_26,3.32758060758681,5.18906828207293
L08_27,37.2726758686194,-22.2467776100466
L08_28,-24.1883566068865,10.6293699326418
L08_3,23.4149375486111,2.78237783945988
L08_30,18.0808936790552,2.77349740108963
L08_32,97.6313046226478,10.217057479688
L08_33,22.0623327685523,5.81758499059297
L08_34,-15.0259991647916,8.59432071896038
L08_35,2.490201841862,9.20758335926305
L08_36,-17.196767794652,8.83909680595487
L08_37,-1.03758295848524,-16.5949451963198
L08_38,58.717240980879,-15.5836720407162
L08_39,4.42121497187725,8.42861446392531
L08_4,6.3464771781112,5.95851902455932
L08_40,36.787828772571,13.3749731018865
L08_41,9.44700301027243,9.41602246518526
L08_42,14.2872612659535,9.51338020450488
L08_43,-16.2025086532938,-13.7499184497766
L08_44,-2.47194721907079,-46.4946977788473
L08_45,9.02394440624587,-16.6293992031378
L08_46,9.7096351980347,0.881033787096399
L08_48,-4.1253847083962,-9.57514954038013
L08_49,10.6641399128406,5.7234928743693
L08_5,15.1237007154759,14.3423112186774
L08_50,11.9105976639318,6.6706944611457
L08_51,-17.7387874319508,8.92748923923696
L08_52,2.57911422245686,8.83369480460915
L08_53,14.1073971819288,-16.2293857149938
L08_55,70.9447665693403,15.7217032659441
L08_56,-19.5020632062514,6.99993042544383
L08_57,30.185914794631,0.324448461304412
L08_58,58.8988039945211,-5.69399439793899
L08_59,10.0092295857221,3.81837728058597
L08_6,65.1893451432599,7.12722989667144
L08_60,-10.9951887781256,8.58670786548941
L08_61,21.5546905864037,3.27431544338007
L08_62,-12.3227735636009,1.84125746589508
L08_63,67.3013641149298,8.43924370250605
L08_64,-16.7370770901976,14.3193784626467
L08_65,6.92277443584792,5.19767020898951
L08_66,13.3087609755261,3.09445100098208
L08_67,41.4465807469871,4.24569306736797
L08_68,6.99741513675949,12.101019914415
L08_69,21.1703505577575,-11.7339139529154
L08_7,60.2468922235946,7.24738563831853
L08_70,10.2529130888276,-6.17763591620853
L08_71,1.0006965398365,5.29604348986606
L08_72,2.77713704506461,13.1687829585183
L08_73,15.1574845640238,3.68853873331942
L08_74,2.09693817502604,7.605689951539
L08_75,-12.9320287656065,17.7353582032034
L08_76,5.44236422345725,-11.8642591166441
L08_77,21.9740606614746,-18.026047887224
L08_78,-16.1198463412583,11.7488005527704
L08_79,-8.09083228959205,12.6000040603242
L08_8,37.2994973131565,6.04255866253059
L08_80,23.855976766009,-19.4663388661546
L08_81,-0.481468248331908,7.62682143267009
L08_82,8.59495492083687,-13.9353770366211
L08_83,15.1554924804631,5.23497940149306
L08_84,-14.4332153429561,19.8740607008193
L08_85,24.8861671171921,3.1958022910528
L08_87,12.5630967072247,3.77317539621878
L08_89,29.4250123421585,-11.1705122911201
L08_9,-11.0603291617222,-12.4775400558513
L08_90,24.0166025921024,-8.16808862203204
L08_91,-2.5392591846272,-4.20058551709772
L08_92,-7.59976770993143,-2.85180651023055
L08_93,34.0738662770347,-0.291680492114194
L08_94,-22.2792507336926,21.8046219200603
L08_96,83.4027789013,9.73539296713091
L09_1,-17.1884788456797,-16.9716880380806
L09_10,-16.4357834550334,6.05376762048848
L09_11,-9.03012997381408,5.20424902255454
L09_12,-17.2754973119284,3.88031138525184
L09_13,-21.5276051806176,8.31562795376854
L09_14,2.12599244954897,4.92536726226085
L09_15,114.590164755553,9.40813259199983
L09_16,87.786561798512,10.7548599993487
L09_17,16.4365703262819,-7.46339131835777
L09_18,-17.6323093822767,16.518330042939
L09_19,-11.7637940934295,-64.977153778664
L09_2,7.9793550771221,4.7016060923932
L09_20,5.16183294360897,-9.36427712034229
L09_21,-13.076587488151,6.3756991361344
L09_22,-6.87322321248844,5.79586580260885
L09_23,-13.559044804481,6.87699680191659
L09_24,70.9188074360047,10.9540590558757
L09_25,-20.7703546872926,2.67591821155102
L09_26,-19.8345055468453,3.40181418460794
L09_27,-13.3886615692627,7.20653614177464
L09_28,-26.5389476023626,16.0469569326921
L09_29,-11.6642338805016,6.80832829527659
L09_3,-9.83794801583753,3.98292490060425
L09_30,0.976650168193755,4.71303476762192
L09_33,-4.13284344687518,-46.9743880727629
L09_34,-19.477652882525,-17.3024997348588
L09_35,-10.6226105176498,-9.8324711731016
L09_36,-19.1349327468293,9.34624301595084
L09_37,-5.64558023904977,-11.5717310331597
L09_38,13.7632600336869,-7.99295348104661
L09_39,33.0056853295943,-3.18938184075977
L09_4,-22.4473056280327,5.2961222712992
L09_40,107.494836263317,-1.44808058149752
L09_41,0.673150852654184,-13.2141283190112
L09_42,-6.60434889518643,-11.7105143422818
L09_43,-23.8580997725365,10.0410269745265
L09_44,-20.0478933965093,-50.8089491167814
L09_45,-8.69471824717616,2.10387106337675
L09_46,11.1255603684408,4.68507695358185
L09_47,59.847231688667,8.1499024545678
L09_48,-10.5006501099548,7.53885619042002
L09_49,-18.1542482489338,6.85228106338326
L09_5,-21.5152338264079,-0.0435287884324918
L09_50,-8.89180255689742,8.58598907470818
L09_51,-20.344169400561,4.79677842089866
L09_52,-17.8495165213533,7.72685894696637
L09_53,-20.9263539273727,5.05967697086094
L09_56,-15.8903688995625,8.65035133746858
L09_57,-6.04519754617178,-12.4652999967017
L09_58,9.64026099719161,-12.5108439909842
L09_59,-19.7667517603577,3.06841226576852
L09_6,8.00301468977371,11.9338007809616
L09_61,-5.36275190766706,10.4136907372269
L09_62,-20.5711294382086,-10.2722938543696
L09_64,-20.4418944962885,7.19076297137234
L09_65,-15.5046983389874,4.19289721863835
L09_66,-14.7954187103925,6.46686236498811
L09_67,12.2801788582352,2.04552090647563
L09_68,-12.0969839595586,4.45559824204227
L09_7,85.3338319197365,1.13258831592326
L09_70,-13.6976368762402,3.57371863929942
L09_71,-13.3086746878515,3.27610489311745
L09_72,25.7866354186406,-6.63323420323854
L09_73,-12.6377563404926,-17.930706265557
L09_74,-7.03006713292675,-0.757081727940476
L09_75,-23.0637876647158,5.34931068690687
L09_76,-22.0340081575733,4.33952166452871
L09_77,-9.88322416128559,8.65951751730469
L09_78,23.3057970501178,-5.32615487282477
L09_79,9.59460176426928,7.12017275486046
L09_8,45.496475306284,-3.45322116414043
L09_80,72.7881180730885,10.7916921191995
L09_81,-16.8103774746802,-12.3817939525971
L09_82,-23.7407785143525,5.1074627021712
L09_84,-23.5242359434294,7.6063438395884
L09_85,-7.35539744385465,5.79957195872122
L09_87,-3.79194597597519,-4.98181335058328
L09_88,43.2598690082725,10.9492336754305
L09_89,-21.3417419265721,11.4289417934267
L09_9,-23.866898521058,21.6234180069274
L09_90,-12.080837019472,-32.9204345700898
L09_91,-21.5865819994526,-10.6938599132439
L09_92,-21.4784449428973,2.51490587093335
L09_93,-1.44601387870702,6.79222366670442
L09_94,-22.2974402754886,3.75171484762671
L09_96,57.9873668286904,-3.19524093006717
L10_1,-15.3460442978923,16.030821211221
L10_10,-11.7569368269446,6.79352309248848
L10_11,-8.70254748356603,5.6682782768115
L10_12,-4.34920613168785,-44.2551394465938
L10_13,-14.8853767482687,3.50964895311697
L10_14,23.383612325534,10.6138803103071
L10_16,90.238822320151,-0.25986178744488
L10_17,-4.75449969508294,-14.0202723712423
L10_18,-19.8624802054182,5.54538332086166
L10_19,-17.1752310000272,8.0836785898732
L10_2,-20.8651802812884,8.76750361486331
L10_20,-9.57651980954696,2.0452811003167
L10_22,2.52058215189476,4.52023666284028
L10_23,-19.3363569830261,6.24611872745456
L10_24,48.5208973730678,9.36383618878126
L10_25,-23.8483847980385,5.73646388880591
L10_26,-18.7106336847688,5.29700316852992
L10_27,-18.4368176790574,5.77416412597063
L10_28,-25.7042880488186,4.72651538781538
L10_29,-19.0192850795285,0.310134389281975
L10_3,-14.2353001210817,-17.5272086863217
L10_30,-10.3163988453049,-32.1418757706145
L10_32,90.3382603833972,11.8503301629313
L10_33,-12.2196437857365,6.05648497870959
L10_34,-24.8603005646781,6.03594835049952
L10_35,-19.7683832319941,7.92625063255052
L10_36,-25.2019053279702,9.02695735676248
L10_37,-22.4631011605756,-18.915437093811
L10_38,-13.0574884198802,5.57902319325296
L10_39,-6.2365630478084,5.62883650859748
L10_4,-23.1787398458934,0.799828876866606
L10_40,97.8750568670193,9.41498472262045
L10_41,-11.92016303685,5.09846229775569
L10_42,-22.4721852678321,4.61817367412745
L10_43,-25.891269735748,4.11655429554244
L10_44,-24.2704336730519,3.17065914401299
L10_45,-21.6405488605617,-11.110562503921
L10_46,-17.1129094617503,5.3339522776507
L10_47,19.7173429931901,8.5275375767189
L10_48,-12.331731746103,-13.0903968193069
L10_49,-22.2146974050444,12.8107266345605
L10_5,-26.1433922607658,-3.32362992382162
L10_50,-16.7373257719601,-17.5665180325807
L10_51,-23.8329671478552,7.16837284806816
L10_52,-25.9525040493478,4.83276944529048
L10_53,-23.4997419234539,-11.0622681056589
L10_54,48.0006182768874,-4.72576423089953
L10_55,94.7670099985868,9.50622366749567
L10_56,-20.6303665379573,-13.3099967292352
L10_57,-17.6631729552086,6.1093020996544
L10_58,-2.82127350394106,-59.8715183903498
L10_59,-21.7535885301509,-12.8160499251657
L10_6,-12.314138974705,4.00822536292311
L10_60,-24.5846231470001,6.09357636066778
L10_61,-18.4691200584328,5.12874144405167
L10_62,-24.5962790799073,1.20789017412226
L10_63,81.4663403473179,11.1481798884212
L10_64,-19.3027349434326,-16.594675741119
L10_65,-24.258472442126,3.67675761411112
L10_66,-12.6992779083319,-15.5947236601499
L10_67,-10.2617733279168,6.40096087811854
L10_68,-25.5452353616033,6.27134859751749
L10_69,-1.93518899800496,4.15165938726982
L10_7,38.3689086852674,-10.4924481352132
L10_70,-12.979405099035,2.50400027714272
L10_71,-17.1677350564357,-12.2125697883487
L10_72,-1.21624645346952,5.1531667955117
L10_73,-8.41484032472587,8.30404206244112
L10_74,91.5181854469244,8.05846455901307
L10_75,-21.0107522925736,-14.8571229368644
L10_76,-24.4797630699459,-35.4094777286695
L10_77,-24.0818344605398,5.62013292953267
L10_78,6.30055509118951,7.98548967889082
L10_79,1.36232304363069,7.69629272816746
L10_8,28.9073315988367,8.2744392537159
L10_80,53.4077719185415,6.5807369766035
L10_81,-24.5863280001536,6.5154975180457
L10_82,-24.6440114195599,2.68190336521502
L10_83,-18.6181293997678,6.32777316114773
L10_84,-25.1053811886123,4.35893608652203
L10_87,-6.97338839662325,-8.15632485729393
L10_88,25.3462713431788,6.73695397729877
L10_89,-20.4442864109559,-11.7584207422219
L10_9,-25.247938666557,3.75943245479138
L10_90,-14.6499041923505,-16.0095526365265
L10_91,-25.2069941801519,-2.70042436327328
L10_92,-26.0235834928588,4.43455797678577
L10_93,-18.4097756520707,3.05519629860341
L10_94,-25.2047938654193,6.43524980641762
L10_96,73.9119153447767,-2.91762784719982
L11_1,-10.539885241794,14.5367356204604
L11_10,8.85978981488405,4.1185542312963
L11_11,12.7062516479822,4.28568189935249
L11_12,7.83570303716229,1.35276540850767
L11_13,8.96321612467654,7.64648392347024
L11_14,31.9888012133176,6.04255985798209
L11_15,60.4600141292522,9.22304177543197
L11_16,87.419664778875,3.48821901077008
L11_17,25.877377335339,4.96430352339824
L11_18,-19.0748809588712,-18.247737383793
L11_19,-15.0567322511575,5.65678021928135
L11_2,9.65582221502955,-15.2830668745134
L11_20,7.87582875591844,-11.0344465893116
L11_21,-23.8754565201952,6.57316875105638
L11_22,27.4752724139379,4.91687792233157
L11_23,-13.2534313231011,7.87138955771135
L11_24,40.626462117183,6.58505140603249
L11_25,10.2643038582841,8.04415138568068
L11_26,-17.4395846273735,2.42623093946261
L11_27,9.07723593291764,-13.6217472233332
L11_28,-22.9848945210516,6.58536321147592
L11_29,26.3938873006111,5.81855290182506
L11_3,19.9855003105347,-9.16808098709288
L11_30,7.25111296401118,7.44645334307503
L11_32,68.6292837906499,-15.9696162070634
L11_33,7.45659366910902,-9.90300452987964
L11_34,-14.7631351675608,3.93530747701993
L11_35,-8.00376728549892,7.87991127812915
L11_36,-10.4347938228994,4.93598076396372
L11_37,-20.7863214309663,5.94878508050334
L11_38,-11.2393404194981,20.8019569148599
L11_39,0.118170576514355,-11.8369206481064
L11_4,-17.6610743217303,8.65112370374957
L11_40,32.6717295984777,7.03490464921826
L11_41,4.55653601411044,-8.69248963452678
L11_42,-0.226874719678507,-9.38726071624416
L11_43,-18.0559816021287,5.67630180311213
L11_44,-12.6764065887897,-9.63057411656504
L11_45,-11.6141712203756,15.2734089038556
L11_46,4.22718889743354,8.76085701169196
L11_47,25.2077092286008,3.5560891191621
L11_48,-1.83843456558759,11.4485446537837
L11_49,5.62296855490323,-12.5328966726675
L11_5,-8.9367784794642,5.4614415770234
L11_50,-5.74194526834583,3.60040535221138
L11_51,-13.9637106049661,-17.9387999914991
L11_52,-19.3245917990995,5.64404473367779
L11_53,-6.73736076824747,4.12712052785341
L11_55,88.5004910853602,9.04392106841884
L11_56,-19.6982018472207,-9.30564674172623
L11_57,6.08344462776902,5.4058204536091
L11_58,-12.7211068671628,5.61290586848471
L11_59,-2.73013136770716,9.24058275263052
L11_6,2.32845929178059,6.79708030832065
L11_60,-14.0608895383995,-12.8493506745404
L11_61,-7.72713798416238,22.035056558333
L11_62,-18.1260483552798,-12.3021477001843
L11_63,22.4667160070541,9.42698864756057
L11_64,-25.2007298424475,3.98263097616474
L11_65,-24.7796545582284,6.89944429436367
L11_66,-22.2836325117039,4.16613847387824
L11_67,-7.83071648965477,2.47403330593842
L11_68,-8.61240312787637,-4.23560165666387
L11_69,26.7692927717066,-8.71891299992502
L11_7,50.061677116495,9.28612587646404
L11_70,-17.0637334038375,-13.0618269792547
L11_71,-11.4791767348834,7.46319950505781
L11_72,-3.44064820294944,8.1682323706122
L11_73,-6.76756877449531,-13.0391405497075
L11_74,-3.69120174841698,13.6698085764929
L11_76,-10.351980516963,-6.16376783817301
L11_77,-10.5173622004145,-7.2405949313462
L11_78,-0.364987167268288,8.87747294826824
L11_79,-0.0885175574317379,-13.118965744265
L11_8,14.5939302284396,5.01352772109654
L11_80,51.9154016554706,9.50340269572922
L11_81,-21.8366052957673,13.4800472532887
L11_82,-13.6868018099787,4.59009721437536
L11_83,-25.3050094526962,0.990872393469072
L11_85,-17.7410398197436,7.21883238838554
L11_87,-18.8191649977898,6.1764075077618
L11_88,6.23919961905718,10.1091358243258
L11_89,-17.2180178745257,1.50960975079662
