Tag.Date,Tag_ID,Length,Weight,Fin_Clip_Number,Comment,Tank...7,Treatment,collector,Smolt.Assessment,SA.date,FL,WT,SI.text,SI.code,Tank...16,Tech,SWC.PIT,SWC.mort.14.day,Mort.Date,SWC.Tank,SWC.FL,X48.hr.SWC.mort
2020-12-07T00:00:00Z,3D6.1D5958B163,104,12.5,258,NA,9,EC,rob,3D6.1D5958B163,2021-04-22T00:00:00Z,166,54.7,Parr,1,9,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D594D7761,95,9.6,281,NA,8,EC,rob,3D6.1D594D7761,2021-04-22T00:00:00Z,153,38.9,Parr,1,8,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D594D78CF,111,13.8,1348,NA,8,EC,jeff,3D6.1D594D78CF,2021-04-22T00:00:00Z,168,53.5,Parr,1,8,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595916B6,121,19.8,1351,NA,8,EC,jeff,3D6.1D595916B6,2021-04-22T00:00:00Z,183,65.2,Parr,1,8,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59588F96,79,5.5,309,NA,8,EC,rob,3D6.1D59588F96,2021-04-22T00:00:00Z,158,43.2,Parr,1,8,AM,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D5958B386,106,13.3,1220,NA,9,EC,jeff,3D6.1D5958B386,2021-04-22T00:00:00Z,167,53,Parr,1,9,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D594D8070,107,13.6,315,NA,8,EC,rob,3D6.1D594D8070,2021-04-22T00:00:00Z,177,63.2,Parr,1,8,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59586B8A,94,8.9,1350,NA,8,EC,jeff,3D6.1D59586B8A,2021-04-22T00:00:00Z,152,41.5,Parr,1,8,AM,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D5958B6CC,103,12.3,1277,NA,9,EC,jeff,3D6.1D5958B6CC,2021-04-22T00:00:00Z,169,55.8,Parr,1,9,AM,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59591BC9,107,15.2,217,NA,9,EC,rob,3D6.1D59591BC9,2021-04-22T00:00:00Z,179,66.4,Parr,1,9,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59592C2A,106,11.3,324,NA,8,EC,rob,3D6.1D59592C2A,2021-04-22T00:00:00Z,162,47.4,Parr,1,8,AM,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D5958A332,108,13.5,1223,NA,9,EC,jeff,3D6.1D5958A332,2021-04-22T00:00:00Z,186,78.9,Parr,1,9,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5959260B,91,8.9,1426,NA,8,EC,jeff,3D6.1D5959260B,2021-04-22T00:00:00Z,154,45.1,Parr,1,8,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59593121,115,16,288,NA,8,EC,rob,3D6.1D59593121,2021-04-22T00:00:00Z,176,58.3,Parr,1,8,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958ABF6,113,16.7,359,NA,8,EC,rob,3D6.1D5958ABF6,2021-04-22T00:00:00Z,185,71.7,Parr,1,8,AM,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59585F80,106,11.1,1276,NA,9,EC,jeff,3D6.1D59585F80,2021-04-22T00:00:00Z,169,54.5,Parr,1,9,AM,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59591581,120,17.5,1271,NA,9,EC,jeff,3D6.1D59591581,2021-04-22T00:00:00Z,175,61.9,Parr,1,9,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D5958917A,104,14.2,244,NA,9,EC,rob,3D6.1D5958917A,2021-04-22T00:00:00Z,170,57.9,Parr,1,9,AM,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D5958A112,122,22.3,1218,NA,9,EC,jeff,3D6.1D5958A112,2021-04-22T00:00:00Z,196,83.7,Parr,1,9,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958A5CC,109,15.1,282,NA,8,EC,rob,3D6.1D5958A5CC,2021-04-22T00:00:00Z,174,55.5,Parr,1,8,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5959137E,120,18.7,1373,NA,8,EC,jeff,3D6.1D5959137E,2021-04-22T00:00:00Z,188,77.7,Parr,1,8,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595868F7,125,21.9,346,NA,8,EC,rob,3D6.1D595868F7,2021-04-22T00:00:00Z,187,75.2,Parr,1,8,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59587C71,123,20.9,1376,NA,8,EC,jeff,3D6.1D59587C71,2021-04-22T00:00:00Z,181,65.2,Parr,1,8,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958634F,133,24.5,1371,NA,8,EC,jeff,3D6.1D5958634F,2021-04-22T00:00:00Z,190,74.1,Parr,1,8,AM,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D5958A59C,84,5.6,1295,NA,9,EC,jeff,3D6.1D5958A59C,2021-04-22T00:00:00Z,99,11.8,Parr,1,9,JA,3D6.1D5958A59C,1,2021-05-04T00:00:00Z,34,93,1
2020-12-08T00:00:00Z,3D6.1D5959023D,114,15.6,339,NA,8,EC,rob,3D6.1D5959023D,2021-04-22T00:00:00Z,171,57.1,Parr,1,8,AM,3D6.1D5959023D,1,2021-05-05T00:00:00Z,34,172,1
2020-12-08T00:00:00Z,3D6.1D59587140,88,9.1,323,NA,8,EC,rob,3D6.1D59587140,2021-04-22T00:00:00Z,147,37.4,Parr,1,8,AM,3D6.1D59587140,1,2021-05-06T00:00:00Z,34,151,0
2020-12-07T00:00:00Z,3D6.1D595911C2,80,6.2,1313,NA,9,EC,jeff,3D6.1D595911C2,2021-04-22T00:00:00Z,141,31.6,Parr,1,9,AM,3D6.1D595911C2,1,2021-05-04T00:00:00Z,35,144,1
2020-12-07T00:00:00Z,3D6.1D595884A5,100,11.8,1215,NA,9,EC,jeff,3D6.1D595884A5,2021-04-22T00:00:00Z,162,46.6,Parr,1,9,JA,3D6.1D595884A5,1,2021-05-05T00:00:00Z,34,162,1
2020-12-07T00:00:00Z,3D6.1D5958A8C3,98,11.6,1311,NA,9,EC,jeff,3D6.1D5958A8C3,2021-04-22T00:00:00Z,139,28.6,Parr,1,9,AM,3D6.1D5958A8C3,1,2021-05-05T00:00:00Z,35,139,1
2020-12-08T00:00:00Z,3D6.1D594D7777,101,11.9,1385,NA,8,EC,jeff,3D6.1D594D7777,2021-04-22T00:00:00Z,164,50.2,Parr,1,8,AM,3D6.1D594D7777,1,2021-05-06T00:00:00Z,34,163,0
2020-12-08T00:00:00Z,3D6.1D59591A6D,89,6.1,1323,NA,8,EC,jeff,3D6.1D59591A6D,2021-04-22T00:00:00Z,126,22.9,Parr,1,8,AM,3D6.1D59591A6D,1,2021-05-05T00:00:00Z,35,133,1
2020-12-07T00:00:00Z,3D6.1D5958B394,84,5.8,1200,NA,9,EC,jeff,3D6.1D5958B394,2021-04-22T00:00:00Z,129,23.1,Parr,1,9,JA,3D6.1D5958B394,1,2021-05-05T00:00:00Z,35,130,1
2020-12-08T00:00:00Z,3D6.1D59592173,123,20.5,1389,NA,8,EC,jeff,3D6.1D59592173,2021-04-22T00:00:00Z,187,72.4,Parr,1,8,AM,3D6.1D59592173,1,2021-05-08T00:00:00Z,34,185,0
2020-12-07T00:00:00Z,3D6.1D5958ADE7,99,10.4,235,NA,9,EC,rob,3D6.1D5958ADE7,2021-04-22T00:00:00Z,160,46.6,Parr,1,9,AM,3D6.1D5958ADE7,1,2021-05-08T00:00:00Z,34,162,0
2020-12-08T00:00:00Z,3D6.1D59589544,91,8.1,1386,NA,8,EC,jeff,3D6.1D59589544,2021-04-22T00:00:00Z,129,24.2,Parr,1,8,AM,3D6.1D59589544,1,2021-05-06T00:00:00Z,35,131,0
2020-12-08T00:00:00Z,3D6.1D59592453,84,6.4,326,NA,8,EC,rob,3D6.1D59592453,2021-04-22T00:00:00Z,122,20.1,Parr,1,8,AM,3D6.1D59592453,1,2021-05-05T00:00:00Z,35,123,1
2020-12-08T00:00:00Z,3D6.1D59585081,97,9.6,353,NA,8,EC,rob,3D6.1D59585081,2021-04-22T00:00:00Z,162,46.9,Parr,1,8,AM,3D6.1D59585081,1,2021-05-04T00:00:00Z,34,160,1
2020-12-08T00:00:00Z,3D6.1D595913AB,80,6.2,310,NA,8,EC,rob,3D6.1D595913AB,2021-04-22T00:00:00Z,120,19.5,Parr,1,8,AM,3D6.1D595913AB,1,2021-05-05T00:00:00Z,35,123,1
2020-12-07T00:00:00Z,3D6.1D594D7A3E,80,5.8,211,NA,9,EC,rob,3D6.1D594D7A3E,2021-04-22T00:00:00Z,129,23.2,Parr,1,9,JA,3D6.1D594D7A3E,1,2021-05-05T00:00:00Z,35,129,1
2020-12-08T00:00:00Z,3D6.1D59591C08,127,22.7,362,NA,8,EC,rob,3D6.1D59591C08,2021-04-22T00:00:00Z,177,62.7,Parr,1,8,AM,3D6.1D59591C08,1,2021-05-08T00:00:00Z,35,175,0
2020-12-08T00:00:00Z,3D6.1D59586862,84,7.2,1358,NA,8,EC,jeff,3D6.1D59586862,2021-04-22T00:00:00Z,147,37.1,Parr,1,8,JA,3D6.1D59586862,1,2021-05-12T00:00:00Z,35,141,0
2020-12-07T00:00:00Z,3D6.1D59589277,119,19.2,1213,NA,9,EC,jeff,3D6.1D59589277,2021-04-22T00:00:00Z,190,86.3,Parr,1,9,AM,3D6.1D59589277,1,2021-05-07T00:00:00Z,35,188,0
2020-12-08T00:00:00Z,3D6.1D59592D82,109,13.7,1368,NA,8,EC,jeff,3D6.1D59592D82,2021-04-22T00:00:00Z,164,46.4,Parr,1,8,JA,3D6.1D59592D82,1,2021-05-05T00:00:00Z,34,161,1
2020-12-08T00:00:00Z,3D6.1D59592661,105,12.4,318,NA,8,EC,rob,3D6.1D59592661,2021-04-22T00:00:00Z,165,47.8,Parr,1,8,JA,3D6.1D59592661,1,2021-05-05T00:00:00Z,35,161,1
2020-12-07T00:00:00Z,3D6.1D59591C01,101,10.8,1274,NA,9,EC,jeff,3D6.1D59591C01,2021-04-22T00:00:00Z,161,43.4,Parr,1,9,AM,3D6.1D59591C01,1,2021-05-04T00:00:00Z,34,159,1
2020-12-08T00:00:00Z,3D6.1D59592609,114,17.2,1341,NA,8,EC,jeff,3D6.1D59592609,2021-04-22T00:00:00Z,176,62.7,Parr,1,8,AM,3D6.1D59592609,1,2021-05-10T00:00:00Z,34,173,0
2020-12-08T00:00:00Z,3D6.1D5958A102,92,7.9,1333,NA,8,EC,jeff,3D6.1D5958A102,2021-04-22T00:00:00Z,150,38.4,Parr,1,8,JA,3D6.1D5958A102,1,2021-05-07T00:00:00Z,34,153,0
2020-12-08T00:00:00Z,3D6.1D595923D7,122,20.1,304,NA,8,EC,rob,3D6.1D595923D7,2021-04-22T00:00:00Z,181,68.9,Parr,1,8,AM,3D6.1D595923D7,1,2021-05-08T00:00:00Z,35,179,0
2020-12-08T00:00:00Z,3D6.1D59587C14,109,14.3,1403,NA,8,EC,jeff,3D6.1D59587C14,2021-04-22T00:00:00Z,171,57.4,Parr,1,8,AM,3D6.1D59587C14,1,2021-05-06T00:00:00Z,34,168,0
2020-12-08T00:00:00Z,3D6.1D59591D3E,115,19.8,327,NA,8,EC,rob,3D6.1D59591D3E,2021-04-22T00:00:00Z,188,87.1,Parr,1,8,AM,3D6.1D59591D3E,1,2021-05-06T00:00:00Z,34,188,0
2020-12-08T00:00:00Z,3D6.1D59589DF4,96,8.6,354,NA,8,EC,rob,3D6.1D59589DF4,2021-04-22T00:00:00Z,153,39.2,Parr,1,8,JA,3D6.1D59589DF4,1,2021-05-06T00:00:00Z,34,154,0
2020-12-08T00:00:00Z,3D6.1D59591A70,99,11.8,293,NA,8,EC,rob,3D6.1D59591A70,2021-04-22T00:00:00Z,164,48,Parr,1,8,JA,3D6.1D59591A70,1,2021-05-06T00:00:00Z,34,162,0
2020-12-08T00:00:00Z,3D6.1D59592192,120,20.4,273,NA,8,EC,rob,3D6.1D59592192,2021-04-22T00:00:00Z,179,62.9,Parr,1,8,JA,3D6.1D59592192,1,2021-05-10T00:00:00Z,35,171,0
2020-12-08T00:00:00Z,3D6.1D594D8ACA,79,5.2,1322,NA,8,EC,jeff,3D6.1D594D8ACA,2021-04-22T00:00:00Z,109,15.2,Parr,1,8,AM,3D6.1D594D8ACA,1,2021-05-04T00:00:00Z,34,109,1
2020-12-08T00:00:00Z,3D6.1D59591BD3,87,7.4,1387,NA,8,EC,jeff,3D6.1D59591BD3,2021-04-22T00:00:00Z,129,23.7,Parr,1,8,JA,3D6.1D59591BD3,1,2021-05-04T00:00:00Z,34,127,1
2020-12-08T00:00:00Z,3D6.1D5958FD88,111,14.7,1423,NA,8,EC,jeff,3D6.1D5958FD88,2021-04-22T00:00:00Z,181,64.1,Parr,1,8,AM,3D6.1D5958FD88,1,2021-05-06T00:00:00Z,35,179,0
2020-12-08T00:00:00Z,3D6.1D59588F06,97,9.6,1415,NA,8,EC,jeff,3D6.1D59588F06,2021-04-22T00:00:00Z,152,38.6,Parr,1,8,JA,3D6.1D59588F06,1,2021-05-04T00:00:00Z,35,146,1
2020-12-08T00:00:00Z,3D6.1D595915BA,97,10.3,1372,NA,8,EC,jeff,3D6.1D595915BA,2021-04-22T00:00:00Z,153,43,Parr,1,8,JA,3D6.1D595915BA,1,2021-05-06T00:00:00Z,34,151,0
2020-12-08T00:00:00Z,3D6.1D5958917E,85,7,319,NA,8,EC,rob,3D6.1D5958917E,2021-04-22T00:00:00Z,152,38.3,Parr,1,8,JA,3D6.1D5958917E,1,2021-05-05T00:00:00Z,35,148,1
2020-12-08T00:00:00Z,3D6.1D595928BC,111,14.5,1384,NA,8,EC,jeff,3D6.1D595928BC,2021-04-22T00:00:00Z,162,50.7,Parr,1,8,AM,3D6.1D595928BC,1,2021-05-07T00:00:00Z,35,164,0
2020-12-08T00:00:00Z,3D6.1D594D8371,104,12.4,1398,NA,8,EC,jeff,3D6.1D594D8371,2021-04-22T00:00:00Z,180,63.5,Parr,1,8,AM,3D6.1D594D8371,1,2021-05-12T00:00:00Z,34,175,0
2020-12-08T00:00:00Z,3D6.1D59591D18,106,12.2,1602,NA,7,LC,jeff,3D6.1D59591D18,2021-04-20T00:00:00Z,179,60.6,Parr,1,7,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595924E4,88,7.5,1444,NA,3,LC,jeff,3D6.1D595924E4,2021-04-21T00:00:00Z,156,2,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59591B48,96,9.2,453,NA,3,LC,chris,3D6.1D59591B48,2021-04-21T00:00:00Z,168,47.8,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595921E3,62,2.9,526,NA,7,LC,chris,3D6.1D595921E3,2021-04-20T00:00:00Z,79,5.3,Parr,1,7,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59592939,106,13.2,1541,NA,7,LC,jeff,3D6.1D59592939,2021-04-20T00:00:00Z,187,71.1,Parr,1,7,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5959240B,90,7.7,1603,NA,7,LC,jeff,3D6.1D5959240B,2021-04-20T00:00:00Z,170,50.6,Parr,1,7,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D594D74EE,83,6.5,468,NA,3,LC,chris,3D6.1D594D74EE,2021-04-21T00:00:00Z,156,43.6,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5953928E,96,9.4,1505,NA,3,LC,jeff,3D6.1D5953928E,2021-04-21T00:00:00Z,182,64,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595910E7,79,5.3,491,NA,7,LC,chris,3D6.1D595910E7,2021-04-20T00:00:00Z,134,27.1,Parr,1,7,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958AEAB,95,10,1527,NA,3,LC,jeff,3D6.1D5958AEAB,2021-04-21T00:00:00Z,136,27.3,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59591D25,90,8.6,372,NA,3,LC,chris,3D6.1D59591D25,2021-04-21T00:00:00Z,156,40.3,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59538730,98,11,1506,NA,3,LC,jeff,3D6.1D59538730,2021-04-21T00:00:00Z,169,53.4,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59591475,98,9.9,405,NA,3,LC,chris,3D6.1D59591475,2021-04-21T00:00:00Z,181,63,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59591405,100,5.7,1482,NA,3,LC,jeff,3D6.1D59591405,2021-04-21T00:00:00Z,145,33.8,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D594D8F81,90,8,444,NA,3,LC,chris,3D6.1D594D8F81,2021-04-21T00:00:00Z,142,54.4,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595923BC,92,8.7,1466,NA,3,LC,jeff,3D6.1D595923BC,2021-04-21T00:00:00Z,154,40.4,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D594D87DC,94,9.2,451,NA,3,LC,chris,3D6.1D594D87DC,2021-04-21T00:00:00Z,162,49.8,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59588493,78,5.6,380,NA,3,LC,chris,3D6.1D59588493,2021-04-21T00:00:00Z,168,52.3,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59538731,80,5.8,497,NA,7,LC,chris,3D6.1D59538731,2021-04-20T00:00:00Z,124,21.3,Parr,1,7,JA,NA,0,NA,NA,NA,0
