Tag.Date,Tag_ID,Length,Weight,Fin_Clip_Number,Comment,Tank...7,Treatment,collector,Smolt.Assessment,SA.date,FL,WT,SI.text,SI.code,Tank...16,Tech,SWC.PIT,SWC.mort.14.day,Mort.Date,SWC.Tank,SWC.FL,X48.hr.SWC.mort
2020-12-08T00:00:00Z,3D6.1D595919A4,98,10.4,420,NA,3,LC,chris,3D6.1D595919A4,2021-04-21T00:00:00Z,176,55.7,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958AFBB,81,5.3,432,NA,3,LC,chris,3D6.1D5958AFBB,2021-04-21T00:00:00Z,156,36.9,Parr,1,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595918A1,74,5.1,1478,NA,3,LC,jeff,3D6.1D595918A1,2021-04-21T00:00:00Z,111,16.1,Parr,1,3,JA,3D6.1D595918A1,1,2021-05-04T00:00:00Z,34,106,1
2020-12-08T00:00:00Z,3D6.1D59588BAC,87,7.4,504,NA,7,LC,chris,3D6.1D59588BAC,2021-04-20T00:00:00Z,156,41.8,Parr,1,7,AM,3D6.1D59588BAC,1,2021-05-04T00:00:00Z,35,154,1
2020-12-08T00:00:00Z,3D6.1D594D840C,72,3.8,523,NA,7,LC,chris,3D6.1D594D840C,2021-04-20T00:00:00Z,90,9.2,Parr,1,7,JA,3D6.1D594D840C,1,2021-05-04T00:00:00Z,34,89,1
2020-12-08T00:00:00Z,3D6.1D594D8041,93,9.2,455,NA,3,LC,chris,3D6.1D594D8041,2021-04-21T00:00:00Z,170,53.4,Parr,1,3,JA,3D6.1D594D8041,1,2021-05-14T00:00:00Z,35,170,0
2020-12-08T00:00:00Z,3D6.1D59586307,95,11.3,552,NA,7,LC,chris,3D6.1D59586307,2021-04-20T00:00:00Z,163,54.9,Parr,1,7,AM,3D6.1D59586307,1,2021-05-06T00:00:00Z,34,161,0
2020-12-08T00:00:00Z,3D6.1D59592780,90,8.1,1532,NA,7,LC,jeff,3D6.1D59592780,2021-04-20T00:00:00Z,161,44.7,Parr,1,7,AM,3D6.1D59592780,1,2021-05-06T00:00:00Z,34,158,0
2020-12-08T00:00:00Z,3D6.1D595928A6,87,7.6,1611,NA,7,LC,jeff,3D6.1D595928A6,2021-04-20T00:00:00Z,169,55.6,Parr,1,7,AM,3D6.1D595928A6,1,2021-05-06T00:00:00Z,35,169,0
2020-12-08T00:00:00Z,3D6.1D59588763,85,7.3,1615,NA,7,LC,jeff,3D6.1D59588763,2021-04-20T00:00:00Z,121,20,Parr,1,7,AM,3D6.1D59588763,1,2021-05-05T00:00:00Z,34,124,1
2020-12-08T00:00:00Z,3D6.1D59592849,86,7.3,1479,NA,3,LC,jeff,3D6.1D59592849,2021-04-21T00:00:00Z,145,33.9,Parr,1,3,JA,3D6.1D59592849,1,2021-05-06T00:00:00Z,34,150,0
2020-12-08T00:00:00Z,3D6.1D59586C1E,75,4.8,1574,NA,7,LC,jeff,3D6.1D59586C1E,2021-04-20T00:00:00Z,121,18.8,Parr,1,7,AM,3D6.1D59586C1E,1,2021-05-06T00:00:00Z,34,124,0
2020-12-08T00:00:00Z,3D6.1D59585A06,77,4.7,1538,NA,7,LC,jeff,3D6.1D59585A06,2021-04-20T00:00:00Z,145,32.5,Parr,1,7,JA,3D6.1D59585A06,1,2021-05-08T00:00:00Z,34,150,0
2020-12-08T00:00:00Z,3D6.1D5958A88F,81,5.8,1586,NA,7,LC,jeff,3D6.1D5958A88F,2021-04-20T00:00:00Z,135,26.3,Parr,1,7,AM,3D6.1D5958A88F,1,2021-05-08T00:00:00Z,35,140,0
2020-12-08T00:00:00Z,3D6.1D5958A4FA,82,6.1,563,NA,7,LC,chris,3D6.1D5958A4FA,2021-04-20T00:00:00Z,129,25.2,Parr,1,7,JA,3D6.1D5958A4FA,1,2021-05-05T00:00:00Z,34,129,1
2020-12-08T00:00:00Z,3D6.1D59586A2B,80,5.5,1597,NA,7,LC,jeff,3D6.1D59586A2B,2021-04-20T00:00:00Z,135,27.1,Parr,1,7,AM,3D6.1D59586A2B,1,2021-05-05T00:00:00Z,35,141,1
2020-12-08T00:00:00Z,3D6.1D5958A16F,96,9,1431,NA,3,LC,jeff,3D6.1D5958A16F,2021-04-21T00:00:00Z,177,57.2,Parr,1,3,JA,3D6.1D5958A16F,1,2021-05-05T00:00:00Z,34,174,1
2020-12-08T00:00:00Z,3D6.1D5959245A,73,4.5,1469,NA,3,LC,jeff,3D6.1D5959245A,2021-04-21T00:00:00Z,111,15.1,Parr,1,3,JA,3D6.1D5959245A,1,2021-05-04T00:00:00Z,35,107,1
2020-12-08T00:00:00Z,3D6.1D5959062A,81,6.3,1477,NA,3,LC,jeff,3D6.1D5959062A,2021-04-21T00:00:00Z,151,34.7,Parr,1,3,JA,3D6.1D5959062A,1,2021-05-06T00:00:00Z,34,150,0
2020-12-08T00:00:00Z,3D6.1D59591D13,76,3.9,502,NA,7,LC,chris,3D6.1D59591D13,2021-04-20T00:00:00Z,115,16,Parr,1,7,AM,3D6.1D59591D13,1,2021-05-04T00:00:00Z,35,116,1
2020-12-08T00:00:00Z,3D6.1D5958A877,82,6.1,415,NA,3,LC,chris,3D6.1D5958A877,2021-04-21T00:00:00Z,165,46.2,Parr,1,3,JA,3D6.1D5958A877,1,2021-05-10T00:00:00Z,34,164,0
2020-12-08T00:00:00Z,3D6.1D59592701,79,5.7,573,NA,7,LC,chris,3D6.1D59592701,2021-04-20T00:00:00Z,141,29.6,Parr,1,7,JA,3D6.1D59592701,1,2021-05-06T00:00:00Z,35,142,0
2020-12-08T00:00:00Z,3D6.1D594D833E,97,6.8,564,NA,7,LC,chris,3D6.1D594D833E,2021-04-20T00:00:00Z,172,56.4,Parr,1,7,AM,3D6.1D594D833E,1,2021-05-08T00:00:00Z,34,169,0
2020-12-08T00:00:00Z,3D6.1D5959156F,87,8.2,554,NA,7,LC,chris,3D6.1D5959156F,2021-04-20T00:00:00Z,162,43.5,Parr,1,7,JA,3D6.1D5959156F,1,2021-05-12T00:00:00Z,35,162,0
2020-12-08T00:00:00Z,3D6.1D5958B0A3,79,5.5,1439,NA,3,LC,jeff,3D6.1D5958B0A3,2021-04-21T00:00:00Z,141,28.6,Parr,1,3,JA,3D6.1D5958B0A3,1,2021-05-05T00:00:00Z,34,140,1
2020-12-08T00:00:00Z,3D6.1D595910FF,67,3.5,435,NA,3,LC,chris,3D6.1D595910FF,2021-04-21T00:00:00Z,92,9.9,Parr,1,3,JA,3D6.1D595910FF,1,2021-05-04T00:00:00Z,35,92,1
2020-12-08T00:00:00Z,3D6.1D594D798B,85,6.8,525,NA,7,LC,chris,3D6.1D594D798B,2021-04-20T00:00:00Z,133,25,Parr,1,7,AM,3D6.1D594D798B,1,2021-05-05T00:00:00Z,34,136,1
2020-12-08T00:00:00Z,3D6.1D5958ADCF,76,4.9,524,NA,7,LC,chris,3D6.1D5958ADCF,2021-04-20T00:00:00Z,146,33.9,Parr,1,7,AM,3D6.1D5958ADCF,1,2021-05-06T00:00:00Z,34,145,0
2020-12-08T00:00:00Z,3D6.1D59590378,84,6.5,421,NA,3,LC,chris,3D6.1D59590378,2021-04-21T00:00:00Z,141,29.5,Parr,1,3,JA,3D6.1D59590378,1,2021-05-07T00:00:00Z,35,144,0
2020-12-08T00:00:00Z,3D6.1D595931B9,83,6.1,518,NA,7,LC,chris,3D6.1D595931B9,2021-04-20T00:00:00Z,152,34.4,Parr,1,7,JA,3D6.1D595931B9,1,2021-05-06T00:00:00Z,35,146,0
2020-12-08T00:00:00Z,3D6.1D594D74C0,84,6.8,1446,NA,3,LC,jeff,3D6.1D594D74C0,2021-04-21T00:00:00Z,143,31.9,Parr,1,3,JA,3D6.1D594D74C0,1,2021-05-07T00:00:00Z,34,140,0
2020-12-08T00:00:00Z,3D6.1D59539290,80,5.8,1510,NA,3,LC,jeff,3D6.1D59539290,2021-04-21T00:00:00Z,141,30.5,Parr,1,3,JA,3D6.1D59539290,1,2021-05-05T00:00:00Z,35,143,1
2020-12-08T00:00:00Z,3D6.1D59589FF0,82,6.4,465,NA,3,LC,chris,3D6.1D59589FF0,2021-04-21T00:00:00Z,149,35.2,Parr,1,3,JA,3D6.1D59589FF0,1,2021-05-10T00:00:00Z,35,140,0
2020-12-08T00:00:00Z,3D6.1D59591E2B,77,4.8,1437,NA,3,LC,jeff,3D6.1D59591E2B,2021-04-21T00:00:00Z,137,29.3,Parr,1,3,JA,3D6.1D59591E2B,1,2021-05-05T00:00:00Z,34,138,1
2020-12-08T00:00:00Z,3D6.1D59588B01,75,5.1,457,NA,3,LC,chris,3D6.1D59588B01,2021-04-21T00:00:00Z,123,20.7,Parr,1,3,JA,3D6.1D59588B01,1,2021-05-05T00:00:00Z,34,123,1
2020-12-08T00:00:00Z,3D6.1D595904B1,83,5.6,1447,NA,3,LC,jeff,3D6.1D595904B1,2021-04-21T00:00:00Z,140,25,Parr,1,3,JA,3D6.1D595904B1,1,2021-05-05T00:00:00Z,35,136,1
2020-12-08T00:00:00Z,3D6.1D5958759C,63,2.8,489,NA,7,LC,chris,3D6.1D5958759C,2021-04-20T00:00:00Z,83,6.9,Parr,1,7,JA,3D6.1D5958759C,1,2021-05-04T00:00:00Z,35,79,1
2020-12-08T00:00:00Z,3D6.1D59589F9A,96,9.6,1549,NA,7,LC,jeff,3D6.1D59589F9A,2021-04-20T00:00:00Z,170,54.4,Parr,1,7,JA,3D6.1D59589F9A,1,2021-05-07T00:00:00Z,34,170,0
2020-12-08T00:00:00Z,3D6.1D59586145,84,6,414,NA,3,LC,chris,3D6.1D59586145,2021-04-21T00:00:00Z,112,15.9,Parr,1,3,JA,3D6.1D59586145,1,2021-05-05T00:00:00Z,35,108,1
2020-12-07T00:00:00Z,3D6.1D594D8207,128,22.6,1255,NA,9,EC,jeff,3D6.1D594D8207,2021-04-22T00:00:00Z,215,106.9,Smolt,3,9,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D594D6992,138,28.2,355,NA,8,EC,rob,3D6.1D594D6992,2021-04-22T00:00:00Z,211,106.1,Smolt,3,8,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595911C4,139,29.2,1417,NA,8,EC,jeff,3D6.1D595911C4,2021-04-22T00:00:00Z,222,125,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5959151E,135,27.5,1375,NA,8,EC,jeff,3D6.1D5959151E,2021-04-22T00:00:00Z,222,125.2,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D5959246C,132,26.2,1226,NA,9,EC,jeff,3D6.1D5959246C,2021-04-22T00:00:00Z,206,108,Smolt,3,9,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59592356,139,29.7,1298,NA,9,EC,jeff,3D6.1D59592356,2021-04-22T00:00:00Z,220,126.1,Smolt,3,9,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D594D7DC5,124,20.3,206,NA,9,EC,rob,3D6.1D594D7DC5,2021-04-22T00:00:00Z,195,79.8,Smolt,3,9,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958A6BF,132,24.7,1377,NA,8,EC,jeff,3D6.1D5958A6BF,2021-04-22T00:00:00Z,214,110.9,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59591732,119,18.3,1258,NA,9,EC,jeff,3D6.1D59591732,2021-04-22T00:00:00Z,200,135.5,Smolt,3,9,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5959164D,120,20.5,266,NA,8,EC,rob,3D6.1D5959164D,2021-04-22T00:00:00Z,195,78.8,Smolt,3,8,AM,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59593258,128,24.6,249,NA,9,EC,rob,3D6.1D59593258,2021-04-22T00:00:00Z,208,105.5,Smolt,3,9,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D595889EE,125,19.9,1192,NA,9,EC,jeff,3D6.1D595889EE,2021-04-22T00:00:00Z,210,102.6,Smolt,3,9,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59587492,132,25.2,314,NA,8,EC,rob,3D6.1D59587492,2021-04-22T00:00:00Z,211,104.5,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D595876D4,117,18.7,1286,NA,9,EC,jeff,3D6.1D595876D4,2021-04-22T00:00:00Z,207,103.6,Smolt,3,9,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59538D8B,116,17.1,1361,NA,8,EC,jeff,3D6.1D59538D8B,2021-04-22T00:00:00Z,183,72.6,Smolt,3,8,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59588733,133,24.1,1395,NA,8,EC,jeff,3D6.1D59588733,2021-04-22T00:00:00Z,210,105.9,Smolt,3,8,AM,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59591251,124,21.3,193,NA,9,EC,rob,3D6.1D59591251,2021-04-22T00:00:00Z,214,115.2,Smolt,3,9,AM,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D5958A940,109,14.1,1293,NA,9,EC,jeff,3D6.1D5958A940,2021-04-22T00:00:00Z,178,64.6,Smolt,3,9,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59587811,128,24.7,243,NA,9,EC,rob,3D6.1D59587811,2021-04-22T00:00:00Z,206,100.8,Smolt,3,9,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59539031,115,18.1,204,NA,9,EC,rob,3D6.1D59539031,2021-04-22T00:00:00Z,190,83.4,Smolt,3,9,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59590DC9,131,22.1,1330,NA,8,EC,jeff,3D6.1D59590DC9,2021-04-22T00:00:00Z,203,92.1,Smolt,3,8,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59589C62,116,17.1,1378,NA,8,EC,jeff,3D6.1D59589C62,2021-04-22T00:00:00Z,203,90.8,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59539245,122,19.3,1319,NA,8,EC,jeff,3D6.1D59539245,2021-04-22T00:00:00Z,195,79,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D5958AC4E,151,32.9,1251,NA,9,EC,jeff,3D6.1D5958AC4E,2021-04-22T00:00:00Z,235,130.9,Smolt,3,9,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958AD8A,124,22.4,1424,NA,8,EC,jeff,3D6.1D5958AD8A,2021-04-22T00:00:00Z,196,85.7,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D594D7B0A,119,18.2,1381,NA,8,EC,jeff,3D6.1D594D7B0A,2021-04-22T00:00:00Z,185,74.8,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59590AD9,128,22,1229,NA,9,EC,jeff,3D6.1D59590AD9,2021-04-22T00:00:00Z,202,96.6,Smolt,3,9,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59590FFF,111,14.3,295,NA,8,EC,rob,3D6.1D59590FFF,2021-04-22T00:00:00Z,188,70.7,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D594D7ABC,118,18.4,1367,NA,8,EC,jeff,3D6.1D594D7ABC,2021-04-22T00:00:00Z,190,80.9,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59588ACE,113,15.8,365,NA,8,EC,rob,3D6.1D59588ACE,2021-04-22T00:00:00Z,188,73.6,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59586F0D,127,23.8,1206,NA,9,EC,jeff,3D6.1D59586F0D,2021-04-22T00:00:00Z,202,94.9,Smolt,3,9,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59590C18,134,25.4,1337,NA,8,EC,jeff,3D6.1D59590C18,2021-04-22T00:00:00Z,209,100.3,Smolt,3,8,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59538E50,119,18,1314,NA,8,EC,jeff,3D6.1D59538E50,2021-04-22T00:00:00Z,199,86.4,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958ADDC,113,15.7,350,NA,8,EC,rob,3D6.1D5958ADDC,2021-04-22T00:00:00Z,187,75.8,Smolt,3,8,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59587142,109,13.3,189,NA,9,EC,rob,3D6.1D59587142,2021-04-22T00:00:00Z,177,64.4,Smolt,3,9,AM,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D59592103,122,21.8,205,NA,9,EC,rob,3D6.1D59592103,2021-04-22T00:00:00Z,196,85.2,Smolt,3,9,JA,NA,0,NA,NA,NA,0
2020-12-07T00:00:00Z,3D6.1D595915A2,118,17.9,233,NA,9,EC,rob,3D6.1D595915A2,2021-04-22T00:00:00Z,198,87,Smolt,3,9,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59538B1A,122,20.6,1411,NA,8,EC,jeff,3D6.1D59538B1A,2021-04-22T00:00:00Z,188,74,Smolt,3,8,AM,3D6.1D59538B1A,1,2021-05-08T00:00:00Z,35,186,0
2020-12-07T00:00:00Z,3D6.1D5958708E,119,17.7,239,NA,9,EC,rob,3D6.1D5958708E,2021-04-22T00:00:00Z,193,78.5,Smolt,3,9,JA,3D6.1D5958708E,1,2021-05-10T00:00:00Z,34,188,0
2020-12-07T00:00:00Z,3D6.1D59592360,138,30.9,1190,NA,9,EC,jeff,3D6.1D59592360,2021-04-22T00:00:00Z,202,87.4,Smolt,3,9,JA,3D6.1D59592360,1,2021-05-10T00:00:00Z,35,186,0
2020-12-07T00:00:00Z,3D6.1D59592905,116,17.2,1216,NA,9,EC,jeff,3D6.1D59592905,2021-04-22T00:00:00Z,201,89.8,Smolt,3,9,JA,3D6.1D59592905,1,2021-05-14T00:00:00Z,35,197,0
2020-12-07T00:00:00Z,3D6.1D5958B05C,131,23.4,1279,NA,9,EC,jeff,3D6.1D5958B05C,2021-04-22T00:00:00Z,213,112.6,Smolt,3,9,AM,3D6.1D5958B05C,1,2021-05-12T00:00:00Z,34,211,0
