Tag.Date,Tag_ID,Length,Weight,Fin_Clip_Number,Comment,Tank...7,Treatment,collector,Smolt.Assessment,SA.date,FL,WT,SI.text,SI.code,Tank...16,Tech,SWC.PIT,SWC.mort.14.day,Mort.Date,SWC.Tank,SWC.FL,X48.hr.SWC.mort
2020-12-08T00:00:00Z,3D6.1D594D85A0,127,22.8,1324,NA,8,EC,jeff,3D6.1D594D85A0,2021-04-22T00:00:00Z,195,85,Smolt,3,8,JA,3D6.1D594D85A0,1,2021-05-06T00:00:00Z,34,193,0
2020-12-07T00:00:00Z,3D6.1D5958A745,125,21.2,1241,NA,9,EC,jeff,3D6.1D5958A745,2021-04-22T00:00:00Z,212,101.4,Smolt,3,9,JA,3D6.1D5958A745,1,2021-05-10T00:00:00Z,35,203,0
2020-12-07T00:00:00Z,3D6.1D595898C9,130,24.6,1282,NA,9,EC,jeff,3D6.1D595898C9,2021-04-22T00:00:00Z,196,92.6,Smolt,3,9,JA,3D6.1D595898C9,1,2021-05-08T00:00:00Z,34,192,0
2020-12-07T00:00:00Z,3D6.1D5959210E,133,24.1,1253,NA,9,EC,jeff,3D6.1D5959210E,2021-04-22T00:00:00Z,216,104.7,Smolt,3,9,JA,3D6.1D5959210E,1,2021-05-07T00:00:00Z,35,211,0
2020-12-08T00:00:00Z,3D6.1D59590E67,131,24,343,NA,8,EC,rob,3D6.1D59590E67,2021-04-22T00:00:00Z,195,78.5,Smolt,3,8,JA,3D6.1D59590E67,1,2021-05-06T00:00:00Z,35,192,0
2020-12-07T00:00:00Z,3D6.1D59589F58,127,21.3,1188,NA,9,EC,jeff,3D6.1D59589F58,2021-04-22T00:00:00Z,200,81.8,Smolt,3,9,JA,3D6.1D59589F58,1,2021-05-06T00:00:00Z,34,195,0
2020-12-07T00:00:00Z,3D6.1D595899F1,148,34.9,1304,NA,9,EC,jeff,3D6.1D595899F1,2021-04-22T00:00:00Z,224,124,Smolt,3,9,JA,3D6.1D595899F1,1,2021-05-07T00:00:00Z,35,223,0
2020-12-07T00:00:00Z,3D6.1D59585857,128,21.7,1267,NA,9,EC,jeff,3D6.1D59585857,2021-04-22T00:00:00Z,212,99.2,Smolt,3,9,JA,3D6.1D59585857,1,2021-05-10T00:00:00Z,35,211,0
2020-12-08T00:00:00Z,3D6.1D595912E0,138,30.6,283,NA,8,EC,rob,3D6.1D595912E0,2021-04-22T00:00:00Z,209,97.3,Smolt,3,8,JA,3D6.1D595912E0,1,2021-05-07T00:00:00Z,35,206,0
2020-12-08T00:00:00Z,3D6.1D5958AC0A,114,17.1,271,NA,8,EC,rob,3D6.1D5958AC0A,2021-04-22T00:00:00Z,200,88.3,Smolt,3,8,JA,3D6.1D5958AC0A,1,2021-05-14T00:00:00Z,35,198,0
2020-12-07T00:00:00Z,3D6.1D59585735,116,16.4,185,NA,9,EC,rob,3D6.1D59585735,2021-04-22T00:00:00Z,199,76,Smolt,3,9,JA,3D6.1D59585735,1,2021-05-07T00:00:00Z,34,193,0
2020-12-08T00:00:00Z,3D6.1D59590127,141,28.6,358,NA,8,EC,rob,3D6.1D59590127,2021-04-22T00:00:00Z,222,114,Smolt,3,8,JA,3D6.1D59590127,1,2021-05-10T00:00:00Z,34,210,0
2020-12-08T00:00:00Z,3D6.1D5953916E,138,28,356,NA,8,EC,rob,3D6.1D5953916E,2021-04-22T00:00:00Z,208,97,Smolt,3,8,JA,3D6.1D5953916E,1,2021-05-13T00:00:00Z,34,200,0
2020-12-08T00:00:00Z,3D6.1D5958A2E9,115,16.7,261,NA,8,EC,rob,3D6.1D5958A2E9,2021-04-22T00:00:00Z,185,67.5,Smolt,3,8,JA,3D6.1D5958A2E9,1,2021-05-06T00:00:00Z,34,177,0
2020-12-07T00:00:00Z,3D6.1D59587B0F,137,28.5,1232,NA,9,EC,jeff,3D6.1D59587B0F,2021-04-22T00:00:00Z,220,121.7,Smolt,3,9,JA,3D6.1D59587B0F,1,2021-05-13T00:00:00Z,35,221,0
2020-12-08T00:00:00Z,3D6.1D5958AB69,115,16.9,336,NA,8,EC,rob,3D6.1D5958AB69,2021-04-22T00:00:00Z,197,88.4,Smolt,3,8,JA,3D6.1D5958AB69,1,2021-05-10T00:00:00Z,35,190,0
2020-12-08T00:00:00Z,3D6.1D5958914B,112,22.1,1346,NA,8,EC,jeff,3D6.1D5958914B,2021-04-22T00:00:00Z,201,79.3,Smolt,3,8,JA,3D6.1D5958914B,1,2021-05-06T00:00:00Z,35,192,0
2020-12-07T00:00:00Z,3D6.1D59585F0A,120,15.6,1248,NA,9,EC,jeff,3D6.1D59585F0A,2021-04-22T00:00:00Z,201,95.5,Smolt,3,9,JA,3D6.1D59585F0A,1,2021-05-10T00:00:00Z,34,131,0
2020-12-08T00:00:00Z,3D6.1D59590001,128,23.1,1353,NA,8,EC,jeff,3D6.1D59590001,2021-04-22T00:00:00Z,218,116.4,Smolt,3,8,JA,3D6.1D59590001,1,2021-05-12T00:00:00Z,34,208,0
2020-12-07T00:00:00Z,3D6.1D59586901,130,23.2,1235,NA,9,EC,jeff,3D6.1D59586901,2021-04-22T00:00:00Z,204,93.9,Smolt,3,9,JA,3D6.1D59586901,1,2021-05-13T00:00:00Z,35,201,0
2020-12-08T00:00:00Z,3D6.1D595905DE,119,18.3,1382,NA,8,EC,jeff,3D6.1D595905DE,2021-04-22T00:00:00Z,193,80.4,Smolt,3,8,JA,3D6.1D595905DE,1,2021-05-08T00:00:00Z,34,188,0
2020-12-08T00:00:00Z,3D6.1D59592DEF,118,16.8,1406,NA,8,EC,jeff,3D6.1D59592DEF,2021-04-22T00:00:00Z,201,87,Smolt,3,8,AM,3D6.1D59592DEF,1,2021-05-12T00:00:00Z,35,197,0
2020-12-08T00:00:00Z,3D6.1D59587328,133,24,1326,NA,8,EC,jeff,3D6.1D59587328,2021-04-22T00:00:00Z,190,73.8,Smolt,3,8,AM,3D6.1D59587328,1,2021-05-06T00:00:00Z,34,187,0
2020-12-07T00:00:00Z,3D6.1D59591C1E,119,19.8,210,NA,9,EC,rob,3D6.1D59591C1E,2021-04-22T00:00:00Z,203,92.6,Smolt,3,9,JA,3D6.1D59591C1E,1,2021-05-06T00:00:00Z,34,198,0
2020-12-08T00:00:00Z,3D6.1D59591FCF,90,8.4,1551,NA,7,LC,jeff,3D6.1D59591FCF,2021-04-20T00:00:00Z,174,60.8,Smolt,3,7,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595861AE,110,14.8,410,NA,3,LC,chris,3D6.1D595861AE,2021-04-21T00:00:00Z,210,102.1,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59538D18,121,19.2,428,NA,3,LC,chris,3D6.1D59538D18,2021-04-21T00:00:00Z,205,87.9,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59592135,114,16.7,403,NA,3,LC,chris,3D6.1D59592135,2021-04-21T00:00:00Z,198,87.2,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59591593,95,9,1577,NA,7,LC,jeff,3D6.1D59591593,2021-04-20T00:00:00Z,176,57.8,Smolt,3,7,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59586BB5,101,11.8,449,NA,3,LC,chris,3D6.1D59586BB5,2021-04-21T00:00:00Z,194,81.9,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958A2D7,116,17.6,1607,NA,7,LC,jeff,3D6.1D5958A2D7,2021-04-20T00:00:00Z,200,84.2,Smolt,3,7,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D594D6CA7,108,14.5,1459,NA,3,LC,jeff,3D6.1D594D6CA7,2021-04-21T00:00:00Z,203,92.5,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D594D8814,112,14.6,1523,NA,3,LC,jeff,3D6.1D594D8814,2021-04-21T00:00:00Z,207,104.7,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59587BE3,97,11.7,426,NA,3,LC,chris,3D6.1D59587BE3,2021-04-21T00:00:00Z,185,77.8,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958B511,109,14.3,1522,NA,3,LC,jeff,3D6.1D5958B511,2021-04-21T00:00:00Z,200,91.5,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59591D32,116,17.4,1539,NA,7,LC,jeff,3D6.1D59591D32,2021-04-20T00:00:00Z,212,100,Smolt,3,7,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59587A6A,106,13.2,1588,NA,7,LC,jeff,3D6.1D59587A6A,2021-04-20T00:00:00Z,187,80.4,Smolt,3,7,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59585D7A,121,19.6,1613,NA,7,LC,jeff,3D6.1D59585D7A,2021-04-20T00:00:00Z,208,101.7,Smolt,3,7,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59589F22,119,18.4,1484,NA,3,LC,jeff,3D6.1D59589F22,2021-04-21T00:00:00Z,219,107.7,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59589F83,105,12.6,1550,NA,7,LC,jeff,3D6.1D59589F83,2021-04-20T00:00:00Z,201,90.3,Smolt,3,7,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59538AB7,109,14.7,1507,NA,3,LC,jeff,3D6.1D59538AB7,2021-04-21T00:00:00Z,197,89.4,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59592E00,114,18,549,NA,7,LC,chris,3D6.1D59592E00,2021-04-20T00:00:00Z,216,123.2,Smolt,3,7,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59588D82,113,17.4,473,NA,7,LC,chris,3D6.1D59588D82,2021-04-20T00:00:00Z,203,100.9,Smolt,3,7,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5959184E,123,21.5,379,NA,3,LC,chris,3D6.1D5959184E,2021-04-21T00:00:00Z,191,80.4,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595883EA,111,14.9,1481,NA,3,LC,jeff,3D6.1D595883EA,2021-04-21T00:00:00Z,199,83.2,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59588261,115,15.8,1552,NA,7,LC,jeff,3D6.1D59588261,2021-04-20T00:00:00Z,205,94.2,Smolt,3,7,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59538CC3,127,23,568,NA,7,LC,chris,3D6.1D59538CC3,2021-04-20T00:00:00Z,233,140.5,Smolt,3,7,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958B209,115,16.6,422,NA,3,LC,chris,3D6.1D5958B209,2021-04-21T00:00:00Z,209,105.2,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5959329E,100,12.4,1442,NA,3,LC,jeff,3D6.1D5959329E,2021-04-21T00:00:00Z,178,75.2,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595922A3,105,12.6,1429,NA,3,LC,jeff,3D6.1D595922A3,2021-04-21T00:00:00Z,193,76.8,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958FEB8,110,14.1,368,NA,3,LC,chris,3D6.1D5958FEB8,2021-04-21T00:00:00Z,203,93.5,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59591D91,116,17.4,1595,NA,7,LC,jeff,3D6.1D59591D91,2021-04-20T00:00:00Z,206,96.9,Smolt,3,7,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958AC75,80,5.9,1604,NA,7,LC,jeff,3D6.1D5958AC75,2021-04-20T00:00:00Z,140,30.1,Smolt,3,7,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59590BCF,106,13.4,551,NA,7,LC,chris,3D6.1D59590BCF,2021-04-20T00:00:00Z,195,88.4,Smolt,3,7,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595851B2,108,13.7,1462,NA,3,LC,jeff,3D6.1D595851B2,2021-04-21T00:00:00Z,201,88.2,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958A907,122,19,1548,NA,7,LC,jeff,3D6.1D5958A907,2021-04-20T00:00:00Z,209,96.3,Smolt,3,7,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595882C1,118,17.6,1474,NA,3,LC,jeff,3D6.1D595882C1,2021-04-21T00:00:00Z,211,99.2,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D595922D4,109,15,1536,NA,7,LC,jeff,3D6.1D595922D4,2021-04-20T00:00:00Z,196,90.5,Smolt,3,7,AM,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59588E98,104,13.3,389,NA,3,LC,chris,3D6.1D59588E98,2021-04-21T00:00:00Z,199,93.4,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59587E54,104,14.5,1504,NA,3,LC,jeff,3D6.1D59587E54,2021-04-21T00:00:00Z,193,81,Smolt,3,3,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D59591332,118,19,475,NA,7,LC,chris,3D6.1D59591332,2021-04-20T00:00:00Z,207,96.3,Smolt,3,7,JA,NA,0,NA,NA,NA,0
2020-12-08T00:00:00Z,3D6.1D5958AE26,89,8.2,392,NA,3,LC,chris,3D6.1D5958AE26,2021-04-21T00:00:00Z,170,51.1,Smolt,3,3,JA,3D6.1D5958AE26,1,2021-05-13T00:00:00Z,35,161,0
2020-12-08T00:00:00Z,3D6.1D595878E8,92,9.2,535,NA,7,LC,chris,3D6.1D595878E8,2021-04-20T00:00:00Z,177,65.2,Smolt,3,7,AM,3D6.1D595878E8,1,2021-05-10T00:00:00Z,35,178,0
2020-12-08T00:00:00Z,3D6.1D59591F1B,108,13.4,1514,NA,3,LC,jeff,3D6.1D59591F1B,2021-04-21T00:00:00Z,191,75.7,Smolt,3,3,JA,3D6.1D59591F1B,1,2021-05-10T00:00:00Z,35,188,0
2020-12-08T00:00:00Z,3D6.1D59585A40,110,15.6,1554,NA,7,LC,jeff,3D6.1D59585A40,2021-04-20T00:00:00Z,200,87.8,Smolt,3,7,JA,3D6.1D59585A40,1,2021-05-10T00:00:00Z,34,193,0
2020-12-08T00:00:00Z,3D6.1D59588931,118,18.2,1443,NA,3,LC,jeff,3D6.1D59588931,2021-04-21T00:00:00Z,212,100,Smolt,3,3,JA,3D6.1D59588931,1,2021-05-08T00:00:00Z,34,204,0
2020-12-08T00:00:00Z,3D6.1D595912C0,113,17.7,373,NA,3,LC,chris,3D6.1D595912C0,2021-04-21T00:00:00Z,192,81.4,Smolt,3,3,JA,3D6.1D595912C0,1,2021-05-12T00:00:00Z,35,188,0
2020-12-08T00:00:00Z,3D6.1D595889F5,107,13.7,1441,NA,3,LC,jeff,3D6.1D595889F5,2021-04-21T00:00:00Z,199,92.8,Smolt,3,3,JA,3D6.1D595889F5,1,2021-05-07T00:00:00Z,34,196,0
2020-12-08T00:00:00Z,3D6.1D59590C27,93,8.7,487,NA,7,LC,chris,3D6.1D59590C27,2021-04-20T00:00:00Z,178,55.9,Smolt,3,7,JA,3D6.1D59590C27,1,2021-05-12T00:00:00Z,34,168,0
2020-12-08T00:00:00Z,3D6.1D5958A146,88,7.3,530,NA,7,LC,chris,3D6.1D5958A146,2021-04-20T00:00:00Z,158,44.8,Smolt,3,7,AM,3D6.1D5958A146,1,2021-05-10T00:00:00Z,35,149,0
2020-12-08T00:00:00Z,3D6.1D5958A7B3,87,7.1,547,NA,7,LC,chris,3D6.1D5958A7B3,2021-04-20T00:00:00Z,150,38.3,Smolt,3,7,AM,3D6.1D5958A7B3,1,2021-05-10T00:00:00Z,34,146,0
2020-12-08T00:00:00Z,3D6.1D59591E3A,93,9.1,1501,NA,3,LC,jeff,3D6.1D59591E3A,2021-04-21T00:00:00Z,187,71.3,Smolt,3,3,JA,3D6.1D59591E3A,1,2021-05-08T00:00:00Z,35,182,0
2020-12-08T00:00:00Z,3D6.1D59588DCE,116,17.4,559,NA,7,LC,chris,3D6.1D59588DCE,2021-04-20T00:00:00Z,204,91.7,Smolt,3,7,AM,3D6.1D59588DCE,1,2021-05-08T00:00:00Z,34,203,0
2020-12-08T00:00:00Z,3D6.1D595865CC,100,12,462,NA,3,LC,chris,3D6.1D595865CC,2021-04-21T00:00:00Z,185,74.6,Smolt,3,3,JA,3D6.1D595865CC,1,2021-05-08T00:00:00Z,35,181,0
2020-12-08T00:00:00Z,3D6.1D594D8B19,118,18.8,1525,NA,3,LC,jeff,3D6.1D594D8B19,2021-04-21T00:00:00Z,194,86.3,Smolt,3,3,JA,3D6.1D594D8B19,1,2021-05-13T00:00:00Z,35,188,0
2020-12-08T00:00:00Z,3D6.1D595929B8,104,11.7,1451,NA,3,LC,jeff,3D6.1D595929B8,2021-04-21T00:00:00Z,203,88.5,Smolt,3,3,JA,3D6.1D595929B8,1,2021-05-06T00:00:00Z,35,198,0
2020-12-08T00:00:00Z,3D6.1D59592E36,108,13.4,1564,NA,7,LC,jeff,3D6.1D59592E36,2021-04-20T00:00:00Z,113,87.6,Smolt,3,7,JA,3D6.1D59592E36,1,2021-05-10T00:00:00Z,34,192,0
2020-12-08T00:00:00Z,3D6.1D5958A6AD,95,8.9,1592,NA,7,LC,jeff,3D6.1D5958A6AD,2021-04-20T00:00:00Z,186,69.3,Smolt,3,7,AM,3D6.1D5958A6AD,1,2021-05-08T00:00:00Z,35,181,0
2020-12-08T00:00:00Z,3D6.1D594D772E,103,12,1563,NA,7,LC,jeff,3D6.1D594D772E,2021-04-20T00:00:00Z,201,91.3,Smolt,3,7,AM,3D6.1D594D772E,1,2021-05-10T00:00:00Z,35,190,0
2020-12-08T00:00:00Z,3D6.1D5958A491,125,22.6,515,NA,7,LC,chris,3D6.1D5958A491,2021-04-20T00:00:00Z,229,134.3,Smolt,3,7,JA,3D6.1D5958A491,1,2021-05-12T00:00:00Z,35,225,0
2020-12-08T00:00:00Z,3D6.1D59591621,102,12.4,507,NA,7,LC,chris,3D6.1D59591621,2021-04-20T00:00:00Z,182,64.3,Smolt,3,7,AM,3D6.1D59591621,1,2021-05-07T00:00:00Z,35,190,0
