sample_name	bam	population
1188	/scratch2/awray/methowWGS/bams/1188.bam	EC
1190	/scratch2/awray/methowWGS/bams/1190.bam	EC
1192	/scratch2/awray/methowWGS/bams/1192.bam	EC
1200	/scratch2/awray/methowWGS/bams/1200.bam	EC
1206	/scratch2/awray/methowWGS/bams/1206.bam	EC
1213	/scratch2/awray/methowWGS/bams/1213.bam	EC
1215	/scratch2/awray/methowWGS/bams/1215.bam	EC
1216	/scratch2/awray/methowWGS/bams/1216.bam	EC
1218	/scratch2/awray/methowWGS/bams/1218.bam	EC
1220	/scratch2/awray/methowWGS/bams/1220.bam	EC
1223	/scratch2/awray/methowWGS/bams/1223.bam	EC
1226	/scratch2/awray/methowWGS/bams/1226.bam	EC
1229	/scratch2/awray/methowWGS/bams/1229.bam	EC
1232	/scratch2/awray/methowWGS/bams/1232.bam	EC
1235	/scratch2/awray/methowWGS/bams/1235.bam	EC
1241	/scratch2/awray/methowWGS/bams/1241.bam	EC
1248	/scratch2/awray/methowWGS/bams/1248.bam	EC
1251	/scratch2/awray/methowWGS/bams/1251.bam	EC
1253	/scratch2/awray/methowWGS/bams/1253.bam	EC
1255	/scratch2/awray/methowWGS/bams/1255.bam	EC
1258	/scratch2/awray/methowWGS/bams/1258.bam	EC
1267	/scratch2/awray/methowWGS/bams/1267.bam	EC
1271	/scratch2/awray/methowWGS/bams/1271.bam	EC
1274	/scratch2/awray/methowWGS/bams/1274.bam	EC
1276	/scratch2/awray/methowWGS/bams/1276.bam	EC
1277	/scratch2/awray/methowWGS/bams/1277.bam	EC
1279	/scratch2/awray/methowWGS/bams/1279.bam	EC
1282	/scratch2/awray/methowWGS/bams/1282.bam	EC
1286	/scratch2/awray/methowWGS/bams/1286.bam	EC
1293	/scratch2/awray/methowWGS/bams/1293.bam	EC
1295	/scratch2/awray/methowWGS/bams/1295.bam	EC
1298	/scratch2/awray/methowWGS/bams/1298.bam	EC
1304	/scratch2/awray/methowWGS/bams/1304.bam	EC
1311	/scratch2/awray/methowWGS/bams/1311.bam	EC
1313	/scratch2/awray/methowWGS/bams/1313.bam	EC
1314	/scratch2/awray/methowWGS/bams/1314.bam	EC
1319	/scratch2/awray/methowWGS/bams/1319.bam	EC
1322	/scratch2/awray/methowWGS/bams/1322.bam	EC
1323	/scratch2/awray/methowWGS/bams/1323.bam	EC
1324	/scratch2/awray/methowWGS/bams/1324.bam	EC
1326	/scratch2/awray/methowWGS/bams/1326.bam	EC
1330	/scratch2/awray/methowWGS/bams/1330.bam	EC
1333	/scratch2/awray/methowWGS/bams/1333.bam	EC
1337	/scratch2/awray/methowWGS/bams/1337.bam	EC
1341	/scratch2/awray/methowWGS/bams/1341.bam	EC
1346	/scratch2/awray/methowWGS/bams/1346.bam	EC
1348	/scratch2/awray/methowWGS/bams/1348.bam	EC
1350	/scratch2/awray/methowWGS/bams/1350.bam	EC
1351	/scratch2/awray/methowWGS/bams/1351.bam	EC
1353	/scratch2/awray/methowWGS/bams/1353.bam	EC
1358	/scratch2/awray/methowWGS/bams/1358.bam	EC
1361	/scratch2/awray/methowWGS/bams/1361.bam	EC
1367	/scratch2/awray/methowWGS/bams/1367.bam	EC
1368	/scratch2/awray/methowWGS/bams/1368.bam	EC
1371	/scratch2/awray/methowWGS/bams/1371.bam	EC
1372	/scratch2/awray/methowWGS/bams/1372.bam	EC
1373	/scratch2/awray/methowWGS/bams/1373.bam	EC
1375	/scratch2/awray/methowWGS/bams/1375.bam	EC
1376	/scratch2/awray/methowWGS/bams/1376.bam	EC
1377	/scratch2/awray/methowWGS/bams/1377.bam	EC
1378	/scratch2/awray/methowWGS/bams/1378.bam	EC
1381	/scratch2/awray/methowWGS/bams/1381.bam	EC
1382	/scratch2/awray/methowWGS/bams/1382.bam	EC
1384	/scratch2/awray/methowWGS/bams/1384.bam	EC
1385	/scratch2/awray/methowWGS/bams/1385.bam	EC
1386	/scratch2/awray/methowWGS/bams/1386.bam	EC
1387	/scratch2/awray/methowWGS/bams/1387.bam	EC
1389	/scratch2/awray/methowWGS/bams/1389.bam	EC
1395	/scratch2/awray/methowWGS/bams/1395.bam	EC
1398	/scratch2/awray/methowWGS/bams/1398.bam	EC
1403	/scratch2/awray/methowWGS/bams/1403.bam	EC
1406	/scratch2/awray/methowWGS/bams/1406.bam	EC
1411	/scratch2/awray/methowWGS/bams/1411.bam	EC
1415	/scratch2/awray/methowWGS/bams/1415.bam	EC
1417	/scratch2/awray/methowWGS/bams/1417.bam	EC
1423	/scratch2/awray/methowWGS/bams/1423.bam	EC
1424	/scratch2/awray/methowWGS/bams/1424.bam	EC
1426	/scratch2/awray/methowWGS/bams/1426.bam	EC
1429	/scratch2/awray/methowWGS/bams/1429.bam	LC
1431	/scratch2/awray/methowWGS/bams/1431.bam	LC
1437	/scratch2/awray/methowWGS/bams/1437.bam	LC
1439	/scratch2/awray/methowWGS/bams/1439.bam	LC
1441	/scratch2/awray/methowWGS/bams/1441.bam	LC
1442	/scratch2/awray/methowWGS/bams/1442.bam	LC
1443	/scratch2/awray/methowWGS/bams/1443.bam	LC
1444	/scratch2/awray/methowWGS/bams/1444.bam	LC
1446	/scratch2/awray/methowWGS/bams/1446.bam	LC
1447	/scratch2/awray/methowWGS/bams/1447.bam	LC
1451	/scratch2/awray/methowWGS/bams/1451.bam	LC
1459	/scratch2/awray/methowWGS/bams/1459.bam	LC
1462	/scratch2/awray/methowWGS/bams/1462.bam	LC
1466	/scratch2/awray/methowWGS/bams/1466.bam	LC
1469	/scratch2/awray/methowWGS/bams/1469.bam	LC
1474	/scratch2/awray/methowWGS/bams/1474.bam	LC
1477	/scratch2/awray/methowWGS/bams/1477.bam	LC
1478	/scratch2/awray/methowWGS/bams/1478.bam	LC
1479	/scratch2/awray/methowWGS/bams/1479.bam	LC
1481	/scratch2/awray/methowWGS/bams/1481.bam	LC
1482	/scratch2/awray/methowWGS/bams/1482.bam	LC
1484	/scratch2/awray/methowWGS/bams/1484.bam	LC
1501	/scratch2/awray/methowWGS/bams/1501.bam	LC
1504	/scratch2/awray/methowWGS/bams/1504.bam	LC
1505	/scratch2/awray/methowWGS/bams/1505.bam	LC
1506	/scratch2/awray/methowWGS/bams/1506.bam	LC
1507	/scratch2/awray/methowWGS/bams/1507.bam	LC
1510	/scratch2/awray/methowWGS/bams/1510.bam	LC
1514	/scratch2/awray/methowWGS/bams/1514.bam	LC
1522	/scratch2/awray/methowWGS/bams/1522.bam	LC
1523	/scratch2/awray/methowWGS/bams/1523.bam	LC
1525	/scratch2/awray/methowWGS/bams/1525.bam	LC
1527	/scratch2/awray/methowWGS/bams/1527.bam	LC
1532	/scratch2/awray/methowWGS/bams/1532.bam	LC
1536	/scratch2/awray/methowWGS/bams/1536.bam	LC
1538	/scratch2/awray/methowWGS/bams/1538.bam	LC
1539	/scratch2/awray/methowWGS/bams/1539.bam	LC
1541	/scratch2/awray/methowWGS/bams/1541.bam	LC
1548	/scratch2/awray/methowWGS/bams/1548.bam	LC
1549	/scratch2/awray/methowWGS/bams/1549.bam	LC
1550	/scratch2/awray/methowWGS/bams/1550.bam	LC
1551	/scratch2/awray/methowWGS/bams/1551.bam	LC
1552	/scratch2/awray/methowWGS/bams/1552.bam	LC
1554	/scratch2/awray/methowWGS/bams/1554.bam	LC
1563	/scratch2/awray/methowWGS/bams/1563.bam	LC
1564	/scratch2/awray/methowWGS/bams/1564.bam	LC
1574	/scratch2/awray/methowWGS/bams/1574.bam	LC
1577	/scratch2/awray/methowWGS/bams/1577.bam	LC
1586	/scratch2/awray/methowWGS/bams/1586.bam	LC
1588	/scratch2/awray/methowWGS/bams/1588.bam	LC
1592	/scratch2/awray/methowWGS/bams/1592.bam	LC
1595	/scratch2/awray/methowWGS/bams/1595.bam	LC
1597	/scratch2/awray/methowWGS/bams/1597.bam	LC
1602	/scratch2/awray/methowWGS/bams/1602.bam	LC
1603	/scratch2/awray/methowWGS/bams/1603.bam	LC
1604	/scratch2/awray/methowWGS/bams/1604.bam	LC
1607	/scratch2/awray/methowWGS/bams/1607.bam	LC
1611	/scratch2/awray/methowWGS/bams/1611.bam	LC
1613	/scratch2/awray/methowWGS/bams/1613.bam	LC
1615	/scratch2/awray/methowWGS/bams/1615.bam	LC
185	/scratch2/awray/methowWGS/bams/185.bam	EC
189	/scratch2/awray/methowWGS/bams/189.bam	EC
193	/scratch2/awray/methowWGS/bams/193.bam	EC
204	/scratch2/awray/methowWGS/bams/204.bam	EC
205	/scratch2/awray/methowWGS/bams/205.bam	EC
206	/scratch2/awray/methowWGS/bams/206.bam	EC
210	/scratch2/awray/methowWGS/bams/210.bam	EC
211	/scratch2/awray/methowWGS/bams/211.bam	EC
217	/scratch2/awray/methowWGS/bams/217.bam	EC
233	/scratch2/awray/methowWGS/bams/233.bam	EC
235	/scratch2/awray/methowWGS/bams/235.bam	EC
239	/scratch2/awray/methowWGS/bams/239.bam	EC
243	/scratch2/awray/methowWGS/bams/243.bam	EC
244	/scratch2/awray/methowWGS/bams/244.bam	EC
249	/scratch2/awray/methowWGS/bams/249.bam	EC
258	/scratch2/awray/methowWGS/bams/258.bam	EC
261	/scratch2/awray/methowWGS/bams/261.bam	EC
266	/scratch2/awray/methowWGS/bams/266.bam	EC
271	/scratch2/awray/methowWGS/bams/271.bam	EC
273	/scratch2/awray/methowWGS/bams/273.bam	EC
281	/scratch2/awray/methowWGS/bams/281.bam	EC
282	/scratch2/awray/methowWGS/bams/282.bam	EC
283	/scratch2/awray/methowWGS/bams/283.bam	EC
288	/scratch2/awray/methowWGS/bams/288.bam	EC
293	/scratch2/awray/methowWGS/bams/293.bam	EC
295	/scratch2/awray/methowWGS/bams/295.bam	EC
304	/scratch2/awray/methowWGS/bams/304.bam	EC
309	/scratch2/awray/methowWGS/bams/309.bam	EC
310	/scratch2/awray/methowWGS/bams/310.bam	EC
314	/scratch2/awray/methowWGS/bams/314.bam	EC
315	/scratch2/awray/methowWGS/bams/315.bam	EC
318	/scratch2/awray/methowWGS/bams/318.bam	EC
319	/scratch2/awray/methowWGS/bams/319.bam	EC
323	/scratch2/awray/methowWGS/bams/323.bam	EC
324	/scratch2/awray/methowWGS/bams/324.bam	EC
326	/scratch2/awray/methowWGS/bams/326.bam	EC
327	/scratch2/awray/methowWGS/bams/327.bam	EC
336	/scratch2/awray/methowWGS/bams/336.bam	EC
339	/scratch2/awray/methowWGS/bams/339.bam	EC
343	/scratch2/awray/methowWGS/bams/343.bam	EC
346	/scratch2/awray/methowWGS/bams/346.bam	EC
350	/scratch2/awray/methowWGS/bams/350.bam	EC
353	/scratch2/awray/methowWGS/bams/353.bam	EC
354	/scratch2/awray/methowWGS/bams/354.bam	EC
355	/scratch2/awray/methowWGS/bams/355.bam	EC
356	/scratch2/awray/methowWGS/bams/356.bam	EC
358	/scratch2/awray/methowWGS/bams/358.bam	EC
359	/scratch2/awray/methowWGS/bams/359.bam	EC
362	/scratch2/awray/methowWGS/bams/362.bam	EC
365	/scratch2/awray/methowWGS/bams/365.bam	EC
368	/scratch2/awray/methowWGS/bams/368.bam	LC
372	/scratch2/awray/methowWGS/bams/372.bam	LC
373	/scratch2/awray/methowWGS/bams/373.bam	LC
379	/scratch2/awray/methowWGS/bams/379.bam	LC
380	/scratch2/awray/methowWGS/bams/380.bam	LC
389	/scratch2/awray/methowWGS/bams/389.bam	LC
392	/scratch2/awray/methowWGS/bams/392.bam	LC
403	/scratch2/awray/methowWGS/bams/403.bam	LC
405	/scratch2/awray/methowWGS/bams/405.bam	LC
410	/scratch2/awray/methowWGS/bams/410.bam	LC
414	/scratch2/awray/methowWGS/bams/414.bam	LC
415	/scratch2/awray/methowWGS/bams/415.bam	LC
420	/scratch2/awray/methowWGS/bams/420.bam	LC
421	/scratch2/awray/methowWGS/bams/421.bam	LC
422	/scratch2/awray/methowWGS/bams/422.bam	LC
426	/scratch2/awray/methowWGS/bams/426.bam	LC
428	/scratch2/awray/methowWGS/bams/428.bam	LC
432	/scratch2/awray/methowWGS/bams/432.bam	LC
435	/scratch2/awray/methowWGS/bams/435.bam	LC
444	/scratch2/awray/methowWGS/bams/444.bam	LC
449	/scratch2/awray/methowWGS/bams/449.bam	LC
451	/scratch2/awray/methowWGS/bams/451.bam	LC
453	/scratch2/awray/methowWGS/bams/453.bam	LC
455	/scratch2/awray/methowWGS/bams/455.bam	LC
457	/scratch2/awray/methowWGS/bams/457.bam	LC
462	/scratch2/awray/methowWGS/bams/462.bam	LC
465	/scratch2/awray/methowWGS/bams/465.bam	LC
468	/scratch2/awray/methowWGS/bams/468.bam	LC
473	/scratch2/awray/methowWGS/bams/473.bam	LC
475	/scratch2/awray/methowWGS/bams/475.bam	LC
487	/scratch2/awray/methowWGS/bams/487.bam	LC
489	/scratch2/awray/methowWGS/bams/489.bam	LC
491	/scratch2/awray/methowWGS/bams/491.bam	LC
497	/scratch2/awray/methowWGS/bams/497.bam	LC
502	/scratch2/awray/methowWGS/bams/502.bam	LC
504	/scratch2/awray/methowWGS/bams/504.bam	LC
507	/scratch2/awray/methowWGS/bams/507.bam	LC
515	/scratch2/awray/methowWGS/bams/515.bam	LC
518	/scratch2/awray/methowWGS/bams/518.bam	LC
523	/scratch2/awray/methowWGS/bams/523.bam	LC
524	/scratch2/awray/methowWGS/bams/524.bam	LC
525	/scratch2/awray/methowWGS/bams/525.bam	LC
526	/scratch2/awray/methowWGS/bams/526.bam	LC
530	/scratch2/awray/methowWGS/bams/530.bam	LC
535	/scratch2/awray/methowWGS/bams/535.bam	LC
547	/scratch2/awray/methowWGS/bams/547.bam	LC
549	/scratch2/awray/methowWGS/bams/549.bam	LC
551	/scratch2/awray/methowWGS/bams/551.bam	LC
552	/scratch2/awray/methowWGS/bams/552.bam	LC
554	/scratch2/awray/methowWGS/bams/554.bam	LC
559	/scratch2/awray/methowWGS/bams/559.bam	LC
563	/scratch2/awray/methowWGS/bams/563.bam	LC
564	/scratch2/awray/methowWGS/bams/564.bam	LC
568	/scratch2/awray/methowWGS/bams/568.bam	LC
573	/scratch2/awray/methowWGS/bams/573.bam	LC
